"","Bloque","Tratamiento","Individuo","AlturaTallo","DiamTallo","CobVeg_anc","CobVeg_lar","Rad.prom","Area.cob","Yesenia","Victor"
"1","B2",1,236,2,6,19,8,6.75,143.138815279185,143.138815279185,477.522083345649
"2","B2",1,231,3,6.7,20,17,9.25,268.802521422777,268.802521422777,1068.14150222053
"3","B2",1,220,2.5,8.1,21,20,10.25,330.063578167778,330.063578167778,1319.46891450771
"4","B2",1,224,3,9.7,24,21,11.25,397.607820219958,397.607820219958,1583.36269740926
"5","B2",1,227,2.8,8,29,21,12.5,490.873852123405,490.873852123405,1913.22992603618
"6","B2",1,223,2.5,9.5,31,21.5,13.125,541.188421966054,541.188421966054,2093.8715036176
"7","B2",1,229,4,9.5,24,22.5,11.625,424.556794701533,424.556794701533,1696.46003293849
"8","B2",1,219,3,8.2,25,23,12,452.38934211693,452.38934211693,1806.41577581413
"9","B2",1,232,2.5,10,27,23,12.5,490.873852123405,490.873852123405,1950.92903787926
"10","B2",1,235,3.5,8.6,36,24,15,706.858347057703,706.858347057703,2714.33605270158
"11","B2",1,221,3.7,9.1,35,27,15.5,754.767635024948,754.767635024948,2968.80505764235
"12","B2",1,228,3,4.1,31,28,14.75,683.492751696629,683.492751696629,2726.90242331594
"13","B2",1,233,3.5,10.7,33,28,15.25,730.616641500476,730.616641500476,2902.83161191697
"14","B2",1,257,4,9.9,36,30,16.5,855.298599939821,855.298599939821,3392.92006587698
"15","B2",1,234,4.2,10.7,31.5,31,15.625,766.990393942821,766.990393942821,3067.76522623043
"16","B2",1,238,3.8,10.6,37,31,17,907.92027688745,907.92027688745,3603.40677366749
"17","B2",1,239,3.3,10.9,32,31.5,15.875,791.73043608984,791.73043608984,3166.72539481851
"18","B2",1,222,3.7,8.6,33,32,16.25,829.576810088555,829.576810088555,3317.52184219082
"19","B2",1,230,4,12.2,40,35,18.75,1104.46616727766,1104.46616727766,4398.22971502571
"20","B2",1,225,3.5,10,38,36,18.5,1075.21008569111,1075.21008569111,4297.69875011084
"21","B2",1,226,3.2,10.1,38,36,18.5,1075.21008569111,1075.21008569111,4297.69875011084
"22","B2",2,307,2.8,4.8,16,12,7,153.9380400259,153.9380400259,603.18578948924
"23","B2",2,314,4.3,10.1,32,17,12.25,471.435247579318,471.435247579318,1709.02640355285
"24","B2",2,300,3,8.6,24,19,10.75,363.05030103047,363.05030103047,1432.56625003695
"25","B2",2,301,3.3,7.8,22,21,10.75,363.05030103047,363.05030103047,1451.41580595848
"26","B2",2,315,3,6.9,20,25,11.25,397.607820219958,397.607820219958,1570.7963267949
"27","B2",2,316,3.7,10.2,38,26,16,804.247719318987,804.247719318987,3103.89354174672
"28","B2",2,305,4.3,10.6,31,29,15,706.858347057703,706.858347057703,2824.29179557722
"29","B2",2,321,4.3,10.5,34,29,15.75,779.311327631118,779.311327631118,3097.61035643954
"30","B2",2,317,4,10.2,17,30,11.75,433.736135736241,433.736135736241,1602.21225333079
"31","B2",2,303,3.2,10.7,31,30,15.25,730.616641500476,730.616641500476,2921.68116783851
"32","B2",2,304,5,12.7,41,30,17.75,989.798035421634,989.798035421634,3864.15896391545
"33","B2",2,310,4.2,9.8,42,30,18,1017.87601976309,1017.87601976309,3958.40674352314
"34","B2",2,319,4.5,11.6,44,30,18.5,1075.21008569111,1075.21008569111,4146.90230273853
"35","B2",2,309,4.3,10.3,37,31,17,907.92027688745,907.92027688745,3603.40677366749
"36","B2",2,308,3.7,10.2,33,32,16.25,829.576810088555,829.576810088555,3317.52184219082
"37","B2",2,311,4,10.2,33,32,16.25,829.576810088555,829.576810088555,3317.52184219082
"38","B2",2,318,3.7,12.5,34,34,17,907.92027688745,907.92027688745,3631.6811075498
"39","B2",2,302,3.5,10.3,39,34.5,18.375,1060.72930705347,1060.72930705347,4227.01291540507
"40","B2",2,306,3.5,12,41,37,19.5,1194.59060652752,1194.59060652752,4765.79605549572
"41","B2",2,312,5.3,14.6,39,39,19.5,1194.59060652752,1194.59060652752,4778.36242611007
"42","B2",2,320,7,12.8,46,43,22.25,1555.2847130678,1555.2847130678,6214.07026880061
"43","B2",2,313,5.8,13.8,49,47,24,1809.55736846772,1809.55736846772,7235.08788121729
"44","B2",3,277,1,2.5,5,3,2,12.5663706143592,12.5663706143592,47.1238898038469
"45","B2",3,266,1.3,2.3,8.5,5.5,3.5,38.484510006475,38.484510006475,146.869456555323
"46","B2",3,274,1,2.7,10,8,4.5,63.6172512351933,63.6172512351933,251.327412287183
"47","B2",3,270,2.3,3.6,16.5,11,6.875,148.48934026733,148.48934026733,570.199066626548
"48","B2",3,268,2.5,4.1,18,12,7.5,176.714586764426,176.714586764426,678.584013175395
"49","B2",3,264,1.5,5.5,18,12,7.5,176.714586764426,176.714586764426,678.584013175395
"50","B2",3,273,2.2,5.7,13,13,6.5,132.732289614169,132.732289614169,530.929158456675
"51","B2",3,278,2.2,4.8,17.5,13,7.625,182.654160375119,182.654160375119,714.712328691678
"52","B2",3,279,2,3.7,19,13.7,8.175,209.954600534814,209.954600534814,817.756567729423
"53","B2",3,272,2,3.7,15,15,7.5,176.714586764426,176.714586764426,706.858347057703
"54","B2",3,275,3.2,6.3,23,16,9.75,298.64765163188,298.64765163188,1156.10609652104
"55","B2",3,267,1.5,6,28,20,12,452.38934211693,452.38934211693,1759.29188601028
"56","B2",3,271,2.5,6.1,28,21,12.25,471.435247579318,471.435247579318,1847.2564803108
"57","B2",3,265,2,5.8,26,23,12.25,471.435247579318,471.435247579318,1878.6724068467
"58","B2",4,342,4.9,3.5,19.5,14.5,8.5,226.980069221863,226.980069221863,888.285322802514
"59","B2",4,340,3.3,7.5,32,16.5,12.125,461.863207462912,461.863207462912,1658.76092109541
"60","B2",4,327,1.7,7.6,18,17.5,8.875,247.449508855409,247.449508855409,989.601685880785
"61","B2",4,328,2.7,9.6,25,18,10.75,363.05030103047,363.05030103047,1413.71669411541
"62","B2",4,323,2.5,6.3,25,19,11,380.132711084365,380.132711084365,1492.25651045515
"63","B2",4,338,2.3,9.1,22,21,10.75,363.05030103047,363.05030103047,1451.41580595848
"64","B2",4,337,3.2,9.7,36,21,14.25,637.939658219577,637.939658219577,2375.04404611388
"65","B2",4,332,3,7.9,25,22,11.75,433.736135736241,433.736135736241,1727.87595947439
"66","B2",4,324,2.5,9.4,32,23,13.75,593.95736106932,593.95736106932,2312.21219304209
"67","B2",4,334,3,11.8,32,24,14,615.752160103599,615.752160103599,2412.74315795696
"68","B2",4,331,3,9,38,24,15.5,754.767635024948,754.767635024948,2865.13250007389
"69","B2",4,341,3,6,28,25,13.25,551.545860245858,551.545860245858,2199.11485751285
"70","B2",4,339,4,9.7,36,25,15.25,730.616641500476,730.616641500476,2827.43338823081
"71","B2",4,344,3.5,7.7,32,26,14.5,660.519855417254,660.519855417254,2613.80508778671
"72","B2",4,322,2,9,28,27,13.75,593.95736106932,593.95736106932,2375.04404611388
"73","B2",4,329,3.3,10.7,34,28,15.5,754.767635024948,754.767635024948,2990.79620621748
"74","B2",4,326,4.2,9.2,42,28,17.5,962.112750161874,962.112750161874,3694.5129606216
"75","B2",4,335,3.2,8.8,36,29,16.25,829.576810088555,829.576810088555,3279.82273034774
"76","B2",4,330,3.5,4.9,31.5,31,15.625,766.990393942821,766.990393942821,3067.76522623043
"77","B2",4,325,3.8,10.6,33.5,31,16.125,816.863177318559,816.863177318559,3262.543970753
"78","B2",4,333,4,11.8,36,33,17.25,934.820163983813,934.820163983813,3732.21207246467
"79","B2",4,336,3.5,8.3,36,34,17.5,962.112750161874,962.112750161874,3845.30940799391
"80","B2",4,343,4,11.4,36,36,18,1017.87601976309,1017.87601976309,4071.50407905237
"81","B2",5,365,1,7.7,11,4,3.75,44.1786466911065,44.1786466911065,138.230076757951
"82","B2",5,349,3.5,5.5,27,13,10,314.159265358979,314.159265358979,1102.69902141002
"83","B2",5,364,3.2,9.2,31,19,12.5,490.873852123405,490.873852123405,1850.39807296439
"84","B2",5,363,3.2,9.2,31,19,12.5,490.873852123405,490.873852123405,1850.39807296439
"85","B2",5,352,4,9.4,27,20,11.75,433.736135736241,433.736135736241,1696.46003293849
"86","B2",5,346,2.7,7.3,28,22,12.5,490.873852123405,490.873852123405,1935.22107461131
"87","B2",5,357,3,9.5,36,22,14.5,660.519855417254,660.519855417254,2488.14138164312
"88","B2",5,361,3,11.1,38,22,15,706.858347057703,706.858347057703,2626.37145840107
"89","B2",5,345,3,8.4,31,23,13.5,572.55526111674,572.55526111674,2239.95556200952
"90","B2",5,366,3.2,7.6,26.5,25,12.875,520.768069717721,520.768069717721,2081.30513300324
"91","B2",5,347,4.2,9.1,32,26,14.5,660.519855417254,660.519855417254,2613.80508778671
"92","B2",5,359,3.8,9.5,33,27,15,706.858347057703,706.858347057703,2799.15905434851
"93","B2",5,351,3.5,10.3,30,28,14.5,660.519855417254,660.519855417254,2638.93782901543
"94","B2",5,353,4,9.4,32,29,15.25,730.616641500476,730.616641500476,2915.39798253133
"95","B2",5,368,4,9.8,32,30,15.5,754.767635024948,754.767635024948,3015.9289474462
"96","B2",5,348,2.7,9.2,33,30,15.75,779.311327631118,779.311327631118,3110.1767270539
"97","B2",5,367,3,9,34,30,16,804.247719318987,804.247719318987,3204.42450666159
"98","B2",5,362,3.5,11.5,34,32,16.5,855.298599939821,855.298599939821,3418.0528071057
"99","B2",5,354,3.3,10.6,37,33,17.5,962.112750161874,962.112750161874,3835.88463003314
"100","B2",5,350,3.8,9.8,30,34,16,804.247719318987,804.247719318987,3204.42450666159
"101","B2",5,360,3.5,9.6,34,34,17,907.92027688745,907.92027688745,3631.6811075498
"102","B2",5,355,4.5,10.2,40,34,18.5,1075.21008569111,1075.21008569111,4272.56600888212
"103","B2",5,356,4.5,11.5,24,36,15,706.858347057703,706.858347057703,2714.33605270158
"104","B2",5,358,4.5,11.5,40,38,19.5,1194.59060652752,1194.59060652752,4775.22083345649
"105","B2",6,262,3.3,8.3,21,10,7.75,188.691908756237,188.691908756237,659.734457253857
"106","B2",6,253,1.5,5.6,18,12,7.5,176.714586764426,176.714586764426,678.584013175395
"107","B2",6,252,1.7,7.2,21,13.5,8.625,233.705040995953,233.705040995953,890.641517292706
"108","B2",6,245,4,9.4,22,17,9.75,298.64765163188,298.64765163188,1174.95565244258
"109","B2",6,260,2,9,24,17,10.25,330.063578167778,330.063578167778,1281.76980266464
"110","B2",6,261,3.8,9.4,24,19,10.75,363.05030103047,363.05030103047,1432.56625003695
"111","B2",6,258,3.5,7.9,25,19,11,380.132711084365,380.132711084365,1492.25651045515
"112","B2",6,242,2.2,5.3,13.5,19.5,8.25,213.824649984955,213.824649984955,827.024266057513
"113","B2",6,244,2.3,8.8,24.5,20,11.125,388.821178266949,388.821178266949,1539.380400259
"114","B2",6,247,2.8,8.3,24,22,11.5,415.47562843725,415.47562843725,1658.76092109541
"115","B2",6,257,3,8.8,24,23,11.75,433.736135736241,433.736135736241,1734.15914478157
"116","B2",6,256,2.8,6.9,25,23,12,452.38934211693,452.38934211693,1806.41577581413
"117","B2",6,255,3.5,9.3,25,23,12,452.38934211693,452.38934211693,1806.41577581413
"118","B2",6,254,3,11.3,30,23.5,13.375,562.001473296087,562.001473296087,2214.8228207808
"119","B2",6,246,3.8,8.6,24,24,12,452.38934211693,452.38934211693,1809.55736846772
"120","B2",6,248,3,7.8,32,24,14,615.752160103599,615.752160103599,2412.74315795696
"121","B2",6,263,4,11.7,25,25,12.5,490.873852123405,490.873852123405,1963.49540849362
"122","B2",6,241,3,9.3,39,25,16,804.247719318987,804.247719318987,3063.05283725005
"123","B2",6,249,4.2,11.2,35,27,15.5,754.767635024948,754.767635024948,2968.80505764235
"124","B2",6,243,3.8,7.3,33,29,15.5,754.767635024948,754.767635024948,3006.50416948543
"125","B2",6,240,3.7,9.5,30,30,15,706.858347057703,706.858347057703,2827.43338823081
"126","B2",6,251,3,9.4,23,32,13.75,593.95736106932,593.95736106932,2312.21219304209
"127","B2",6,259,3.3,8.5,33,34,16.75,881.413088872786,881.413088872786,3524.86695732775
"128","B2",7,291,2.5,5.4,25,14,9.75,298.64765163188,298.64765163188,1099.55742875643
"129","B2",7,289,2.8,11.1,30,21,12.75,510.705155749191,510.705155749191,1979.20337176157
"130","B2",7,283,3.5,7.6,31,21,13,530.929158456675,530.929158456675,2045.17681748696
"131","B2",7,290,3.4,8.3,23.5,22,11.375,406.492636943392,406.492636943392,1624.20340190592
"132","B2",7,295,4,8.1,29,22,12.75,510.705155749191,510.705155749191,2004.33611299029
"133","B2",7,298,3,9.1,33.5,22,13.875,604.805673201247,604.805673201247,2315.35378569568
"134","B2",7,281,3.2,12.9,27,27,13.5,572.55526111674,572.55526111674,2290.22104446696
"135","B2",7,286,3,7.6,31,27,14.5,660.519855417254,660.519855417254,2629.51305105466
"136","B2",7,288,4.2,9.3,35,28,15.75,779.311327631118,779.311327631118,3078.760800518
"137","B2",7,285,4.3,12.6,36,30,16.5,855.298599939821,855.298599939821,3392.92006587698
"138","B2",7,293,4.2,12.9,43,31,18.5,1075.21008569111,1075.21008569111,4187.74300723519
"139","B2",7,297,3.3,11.9,34,32,16.5,855.298599939821,855.298599939821,3418.0528071057
"140","B2",7,282,3.5,10.8,36,32,17,907.92027688745,907.92027688745,3619.11473693544
"141","B2",7,296,3.7,8.7,38,32,17.5,962.112750161874,962.112750161874,3820.17666676519
"142","B2",7,299,4,10.2,35,33,17,907.92027688745,907.92027688745,3628.53951489621
"143","B2",7,284,5.2,11.1,36,33,17.25,934.820163983813,934.820163983813,3732.21207246467
"144","B2",7,294,4.2,12,38,37,18.75,1104.46616727766,1104.46616727766,4417.07927094725
"145","B2",7,287,4.8,9.7,41,37,19.5,1194.59060652752,1194.59060652752,4765.79605549572
"146","B2",7,292,4.2,10.7,42,42,21,1385.4423602331,1385.4423602331,5541.76944093239
"147","B2",7,280,4.5,11.4,45,42,21.75,1486.16967468882,1486.16967468882,5937.61011528471
"148","B3",1,461,3,6.8,24,18,10.5,346.360590058275,346.360590058275,1357.16802635079
"149","B3",1,445,4.2,7.9,33,19,13,530.929158456675,530.929158456675,1969.7785938008
"150","B3",1,466,3.3,8,27,22,12.25,471.435247579318,471.435247579318,1866.10603623234
"151","B3",1,456,2.5,7.7,23,23,11.5,415.47562843725,415.47562843725,1661.902513749
"152","B3",1,449,2.5,8.8,32,23,13.75,593.95736106932,593.95736106932,2312.21219304209
"153","B3",1,452,3.5,11.1,32,23,13.75,593.95736106932,593.95736106932,2312.21219304209
"154","B3",1,447,3.7,9.6,25,24,12.25,471.435247579318,471.435247579318,1884.95559215388
"155","B3",1,463,3.5,11.7,33,28,15.25,730.616641500476,730.616641500476,2902.83161191697
"156","B3",1,455,4.5,11.4,36,29,16.25,829.576810088555,829.576810088555,3279.82273034774
"157","B3",1,454,4.5,11.4,36,29,16.25,829.576810088555,829.576810088555,3279.82273034774
"158","B3",1,462,3.8,11.8,32,30,15.5,754.767635024948,754.767635024948,3015.9289474462
"159","B3",1,459,4,10.8,33,30,15.75,779.311327631118,779.311327631118,3110.1767270539
"160","B3",1,448,3.5,8.5,31,31,15.5,754.767635024948,754.767635024948,3019.07054009979
"161","B3",1,464,2.5,10.2,33,31,16,804.247719318987,804.247719318987,3213.84928462236
"162","B3",1,451,4.5,10.1,35,32,16.75,881.413088872786,881.413088872786,3518.58377202057
"163","B3",1,453,2.8,11,35,33,17,907.92027688745,907.92027688745,3628.53951489621
"164","B3",1,460,4.5,11.2,46,33,19.75,1225.41748444087,1225.41748444087,4768.93764814931
"165","B3",1,457,4.5,12.6,36,34,17.5,962.112750161874,962.112750161874,3845.30940799391
"166","B3",1,450,5,12.2,43,42,21.25,1418.62543263664,1418.62543263664,5673.71633238317
"167","B3",1,450,4.5,10.3,47,42,22.25,1555.2847130678,1555.2847130678,6201.50389818625
"168","B3",1,950,4,11.7,32,45,19.25,1164.15642769587,1164.15642769587,4523.8934211693
"169","B3",2,498,2.5,5.3,19,10,7.25,165.129963854314,165.129963854314,596.902604182061
"170","B3",2,487,4.8,12,38,21,14.75,683.492751696629,683.492751696629,2506.99093756465
"171","B3",2,489,3.5,9.5,33,22,13.75,593.95736106932,593.95736106932,2280.79626650619
"172","B3",2,494,3.5,9.8,33,24.5,14.375,649.180669433203,649.180669433203,2539.97766042735
"173","B3",2,492,5,12.1,35,26,15.25,730.616641500476,730.616641500476,2858.84931476671
"174","B3",2,503,3,11.2,39,28,16.75,881.413088872786,881.413088872786,3430.61917772005
"175","B3",2,493,4,12.6,39,29,17,907.92027688745,907.92027688745,3553.14129121006
"176","B3",2,497,4.2,11.4,42,29,17.75,989.798035421634,989.798035421634,3826.45985207237
"177","B3",2,496,4.5,11.6,33,31,16,804.247719318987,804.247719318987,3213.84928462236
"178","B3",2,490,4.7,13.9,36,31,16.75,881.413088872786,881.413088872786,3506.01740140621
"179","B3",2,501,4,17.3,34,32,16.5,855.298599939821,855.298599939821,3418.0528071057
"180","B3",2,502,4.5,14.4,47,32,19.75,1225.41748444087,1225.41748444087,4724.95535099905
"181","B3",2,506,4.5,11.1,40,33,18.25,1046.34670318625,1046.34670318625,4146.90230273853
"182","B3",2,505,3,12.4,38,34,18,1017.87601976309,1017.87601976309,4058.93770843801
"183","B3",2,500,3.5,12.2,36,35,17.75,989.798035421634,989.798035421634,3958.40674352314
"184","B3",2,488,5.5,14.8,28,36,16,804.247719318987,804.247719318987,3166.72539481851
"185","B3",2,915,3.3,12.2,19,39,14.5,660.519855417254,660.519855417254,2327.92015631004
"186","B3",2,504,3.3,8.1,44,39,20.75,1352.65198691126,1352.65198691126,5390.97299356009
"187","B3",2,499,6.5,13.3,50,42,23,1661.902513749,1661.902513749,6597.34457253857
"188","B3",3,394,2,3.2,15,7.5,5.625,99.4019550549895,99.4019550549895,353.429173528852
