"","Bloque","Tratamiento","Individuo","AlturaTallo","DiamTallo","CobVeg_anc","CobVeg_lar","Rad.prom","Area.cob","Yesenia","Victor"
"189","B3",3,397,1,3,12.5,8,5.125,82.5158945419444,82.5158945419444,314.159265358979
"190","B3",3,398,2.3,5.2,17.5,11.5,7.25,165.129963854314,165.129963854314,632.245521534946
"191","B3",3,391,1,3.8,14,12,6.5,132.732289614169,132.732289614169,527.787565803085
"192","B3",3,396,1.8,5.1,17,15.5,8.125,207.394202522139,207.394202522139,827.80966422091
"193","B3",3,387,4,4.9,21,18,9.75,298.64765163188,298.64765163188,1187.52202305694
"194","B3",3,395,2.5,5.2,12.5,19,7.875,194.82783190778,194.82783190778,746.128255227576
"195","B3",3,390,1.8,5.4,24.5,19,10.875,371.542418672205,371.542418672205,1462.41138024605
"196","B3",3,388,3,7.4,22,21,10.75,363.05030103047,363.05030103047,1451.41580595848
"197","B3",3,386,4.3,5.3,20,22,10.5,346.360590058275,346.360590058275,1382.30076757951
"198","B3",3,389,2,7,24,23,11.75,433.736135736241,433.736135736241,1734.15914478157
"199","B3",3,392,3.2,7.3,31,23,13.5,572.55526111674,572.55526111674,2239.95556200952
"200","B3",3,393,2.5,6.7,25,24,12.25,471.435247579318,471.435247579318,1884.95559215388
"201","B3",3,385,3.5,7.1,32,25,14.25,637.939658219577,637.939658219577,2513.27412287183
"202","B3",3,384,4,10.3,32,29,15.25,730.616641500476,730.616641500476,2915.39798253133
"203","B3",4,466,3.8,11.1,20,18,9.5,283.528736986479,283.528736986479,1130.97335529233
"204","B3",4,481,2.5,7.6,19,19,9.5,283.528736986479,283.528736986479,1134.11494794592
"205","B3",4,471,3.2,11.1,34,25,14.75,683.492751696629,683.492751696629,2670.35375555132
"206","B3",4,466,4.2,10.7,43,25,17,907.92027688745,907.92027688745,3377.21210260903
"207","B3",4,468,3,9.8,39,26,16.25,829.576810088555,829.576810088555,3185.57495074005
"208","B3",4,467,4,11.2,31,27,14.5,660.519855417254,660.519855417254,2629.51305105466
"209","B3",4,470,5.5,14.1,41,28,17.25,934.820163983813,934.820163983813,3606.54836632108
"210","B3",4,483,3.7,10.9,31,31,15.5,754.767635024948,754.767635024948,3019.07054009979
"211","B3",4,474,4.7,11.9,33,31,16,804.247719318987,804.247719318987,3213.84928462236
"212","B3",4,486,4.3,10.5,35,31,16.5,855.298599939821,855.298599939821,3408.62802914493
"213","B3",4,475,4.5,9.5,37,31,17,907.92027688745,907.92027688745,3603.40677366749
"214","B3",4,478,3,9.8,37,31,17,907.92027688745,907.92027688745,3603.40677366749
"215","B3",4,472,3.8,14.6,40,31,17.75,989.798035421634,989.798035421634,3895.57489045134
"216","B3",4,465,4.5,7,35,32,16.75,881.413088872786,881.413088872786,3518.58377202057
"217","B3",4,469,5.5,11.8,36,32,17,907.92027688745,907.92027688745,3619.11473693544
"218","B3",4,473,3.7,10.7,36.5,33,17.375,948.417369687631,948.417369687631,3784.04835124891
"219","B3",4,470,4.5,14,37,34,17.75,989.798035421634,989.798035421634,3952.12355821596
"220","B3",4,479,4.5,9.7,38,35,18.25,1046.34670318625,1046.34670318625,4178.31822927442
"221","B3",4,476,3.3,9.6,36,36,18,1017.87601976309,1017.87601976309,4071.50407905237
"222","B3",4,482,4,11.7,38,37,18.75,1104.46616727766,1104.46616727766,4417.07927094725
"223","B3",4,480,4,13.3,44,38,20.5,1320.25431267111,1320.25431267111,5252.74291680213
"224","B3",4,484,4.5,13,39,40,19.75,1225.41748444087,1225.41748444087,4900.88453960008
"225","B3",4,485,4.5,10,39.5,41,20.125,1272.39411208908,1272.39411208908,5087.80930248867
"226","B3",4,477,4,12.1,41,41,20.5,1320.25431267111,1320.25431267111,5281.01725068444
"227","B3",5,405,4,9.7,34,18,13,530.929158456675,530.929158456675,1922.65470399695
"228","B3",5,403,3.5,10.7,21,21,10.5,346.360590058275,346.360590058275,1385.4423602331
"229","B3",5,415,4.8,10.2,30,23,13.25,551.545860245858,551.545860245858,2167.69893097696
"230","B3",5,401,4.3,11.2,41,27,17,907.92027688745,907.92027688745,3477.7430675239
"231","B3",5,399,4,13.1,38,28,16.5,855.298599939821,855.298599939821,3342.65458341954
"232","B3",5,406,4,10.4,32,29,15.25,730.616641500476,730.616641500476,2915.39798253133
"233","B3",5,419,4,12.3,38,31,17.25,934.820163983813,934.820163983813,3700.79614592878
"234","B3",5,420,4.2,10.9,42,32,18.5,1075.21008569111,1075.21008569111,4222.30052642468
"235","B3",5,407,5,10.7,43,32,18.75,1104.46616727766,1104.46616727766,4322.83149133956
"236","B3",5,416,4.5,11.1,36,34,17.5,962.112750161874,962.112750161874,3845.30940799391
"237","B3",5,404,4.5,13.6,43,35,19.5,1194.59060652752,1194.59060652752,4728.09694365264
"238","B3",5,411,4.3,11.3,40,36,19,1134.11494794592,1134.11494794592,4523.8934211693
"239","B3",5,402,4.7,11.7,41,37,19.5,1194.59060652752,1194.59060652752,4765.79605549572
"240","B3",5,414,4.3,11.9,38,38,19,1134.11494794592,1134.11494794592,4536.45979178366
"241","B3",5,418,3.3,12.4,39,38,19.25,1164.15642769587,1164.15642769587,4655.84031262007
"242","B3",5,400,4.5,11.3,42,38,20,1256.63706143592,1256.63706143592,5013.98187512931
"243","B3",5,417,4.5,12.3,39,39,19.5,1194.59060652752,1194.59060652752,4778.36242611007
"244","B3",5,409,4.2,15.1,40,39,19.75,1225.41748444087,1225.41748444087,4900.88453960008
"245","B3",5,408,4.5,14,40,40,20,1256.63706143592,1256.63706143592,5026.54824574367
"246","B3",5,410,4.2,14.4,48,41,22.25,1555.2847130678,1555.2847130678,6182.65434226471
"247","B3",5,413,4.7,14.7,48,41,22.25,1555.2847130678,1555.2847130678,6182.65434226471
"248","B3",5,412,4,13.4,44,42,21.5,1452.20120412188,1452.20120412188,5805.66322383394
"249","B3",6,432,3,9.3,24,16,10,314.159265358979,314.159265358979,1206.37157897848
"250","B3",6,439,4,9.8,23,17,10,314.159265358979,314.159265358979,1228.36272755361
"251","B3",6,429,3,9.7,27,17,11,380.132711084365,380.132711084365,1441.99102799772
"252","B3",6,434,4,10.4,33,19,13,530.929158456675,530.929158456675,1969.7785938008
"253","B3",6,421,4,9.2,23,20,10.75,363.05030103047,363.05030103047,1445.1326206513
"254","B3",6,442,4.2,10.7,28,21,12.25,471.435247579318,471.435247579318,1847.2564803108
"255","B3",6,427,3,10.3,27,22,12.25,471.435247579318,471.435247579318,1866.10603623234
"256","B3",6,423,2.5,9.7,28,22,12.5,490.873852123405,490.873852123405,1935.22107461131
"257","B3",6,430,4.2,8.6,29,22,12.75,510.705155749191,510.705155749191,2004.33611299029
"258","B3",6,426,3.7,8,30,22,13,530.929158456675,530.929158456675,2073.45115136926
"259","B3",6,433,3,9.2,27,23,12.5,490.873852123405,490.873852123405,1950.92903787926
"260","B3",6,441,3.7,9.8,28,23,12.75,510.705155749191,510.705155749191,2023.18566891183
"261","B3",6,425,4.7,10.1,28,23,12.75,510.705155749191,510.705155749191,2023.18566891183
"262","B3",6,427,4,9.5,38,23,15.25,730.616641500476,730.616641500476,2745.75197923748
"263","B3",6,444,4.3,10.5,26,24,12.5,490.873852123405,490.873852123405,1960.35381584003
"264","B3",6,422,3,10.2,32,25,14.25,637.939658219577,637.939658219577,2513.27412287183
"265","B3",6,436,4.2,12.3,36,25,15.25,730.616641500476,730.616641500476,2827.43338823081
"266","B3",6,428,4,11.9,33,26,14.75,683.492751696629,683.492751696629,2695.48649678004
"267","B3",6,440,4.2,8.6,33,27,15,706.858347057703,706.858347057703,2799.15905434851
"268","B3",6,424,4,9.5,33,28,15.25,730.616641500476,730.616641500476,2902.83161191697
"269","B3",6,443,4,9,32,30,15.5,754.767635024948,754.767635024948,3015.9289474462
"270","B3",6,431,4.5,9.6,32,31,15.75,779.311327631118,779.311327631118,3116.45991236107
"271","B3",6,435,4,10,34,31,16.25,829.576810088555,829.576810088555,3311.23865688364
"272","B3",6,438,5.2,13,36,35,17.75,989.798035421634,989.798035421634,3958.40674352314
"273","B3",6,437,4.3,10.3,39,39,19.5,1194.59060652752,1194.59060652752,4778.36242611007
"274","B3",7,370,3.5,8.1,27,17,11,380.132711084365,380.132711084365,1441.99102799772
"275","B3",7,370,3,8.5,28.5,17,11.375,406.492636943392,406.492636943392,1522.10164066425
"276","B3",7,371,3.3,9.1,30,22,13,530.929158456675,530.929158456675,2073.45115136926
"277","B3",7,383,4.5,11.7,43,22,16.25,829.576810088555,829.576810088555,2971.94665029594
"278","B3",7,380,3.7,8.4,29,25,13.5,572.55526111674,572.55526111674,2277.6546738526
"279","B3",7,381,3.5,11.7,32.5,28,15.125,718.688406893878,718.688406893878,2858.84931476671
"280","B3",7,372,4.2,11.2,32,29,15.25,730.616641500476,730.616641500476,2915.39798253133
"281","B3",7,372,5.5,11.5,38,30,17,907.92027688745,907.92027688745,3581.41562509236
"282","B3",7,376,4.5,10.4,40,32,18,1017.87601976309,1017.87601976309,4021.23859659494
"283","B3",7,369,4,11.7,42,35,19.25,1164.15642769587,1164.15642769587,4618.141200777
"284","B3",7,377,4,10.8,39,37,19,1134.11494794592,1134.11494794592,4533.31819913007
"285","B3",7,374,5.5,11.3,40,38,19.5,1194.59060652752,1194.59060652752,4775.22083345649
"286","B3",7,373,4,13.7,42,41,20.75,1352.65198691126,1352.65198691126,5409.82254948162
"287","B3",7,378,5,12.1,43,41,21,1385.4423602331,1385.4423602331,5538.62784827881
"288","B3",7,375,4.5,11.4,45,44,22.25,1555.2847130678,1555.2847130678,6220.35345410779
"289","B3",7,379,6,13.1,52,48,25,1963.49540849362,1963.49540849362,7841.41526336012
"290","B4",1,644,1.4,3.3,12,8,5,78.5398163397448,78.5398163397448,301.59289474462
"291","B4",1,648,2.2,8.9,26.5,9,8.875,247.449508855409,247.449508855409,749.269847881166
"292","B4",1,642,2.1,4.4,13,11.5,6.125,117.85881189483,117.85881189483,469.668101711674
"293","B4",1,637,3,6.3,19,16,8.75,240.528187540469,240.528187540469,955.044166691297
"294","B4",1,638,2.8,5.9,21.3,16,9.325,273.179152688309,273.179152688309,1070.6547763434
"295","B4",1,640,2,8.3,18,16.5,8.625,233.705040995953,233.705040995953,933.053018116169
"296","B4",1,643,1.7,5.7,20,17,9.25,268.802521422777,268.802521422777,1068.14150222053
"297","B4",1,633,2.8,7.2,19,18,9.25,268.802521422777,268.802521422777,1074.42468752771
"298","B4",1,635,2.4,8,20,19.3,9.825,303.259902346431,303.259902346431,1212.65476428566
"299","B4",1,641,2.5,7.6,22,21.3,10.825,368.13379064306,368.13379064306,1472.15031747218
"300","B4",1,645,1.2,6.8,24.7,22,11.675,428.216750142965,428.216750142965,1707.14144796069
"301","B4",1,646,2.5,6.2,25,22,11.75,433.736135736241,433.736135736241,1727.87595947439
"302","B4",1,639,3.5,10,26,23,12.25,471.435247579318,471.435247579318,1878.6724068467
"303","B4",1,634,2.5,12.3,28,23.2,12.8,514.718540364152,514.718540364152,2040.77858777193
"304","B4",1,636,2.4,9.4,28,23.5,12.875,520.768069717721,520.768069717721,2067.16796606208
"305","B4",1,647,6.7,2.7,33.5,27,15.125,718.688406893878,718.688406893878,2841.57055517197
"306","B4",2,552,3.5,11.6,33.5,26,14.875,695.126461991954,695.126461991954,2736.32720127671
"307","B4",2,556,4.5,11.5,33,28,15.25,730.616641500476,730.616641500476,2902.83161191697
"308","B4",2,550,4.2,9.2,35,28,15.75,779.311327631118,779.311327631118,3078.760800518
"309","B4",2,559,3.5,9.7,32,29,15.25,730.616641500476,730.616641500476,2915.39798253133
"310","B4",2,564,3.7,10.7,35,30,16.25,829.576810088555,829.576810088555,3298.67228626928
"311","B4",2,546,4.5,11.5,44,30,18.5,1075.21008569111,1075.21008569111,4146.90230273853
"312","B4",2,547,4.8,12.7,35,31,16.5,855.298599939821,855.298599939821,3408.62802914493
"313","B4",2,548,4.5,8.6,34.5,32,16.625,868.306757021091,868.306757021091,3468.31828956313
"314","B4",2,563,4.5,12,38,32,17.5,962.112750161874,962.112750161874,3820.17666676519
"315","B4",2,555,3.7,11.2,33,33,16.5,855.298599939821,855.298599939821,3421.19439975928
"316","B4",2,553,3.7,10.6,39,33,18,1017.87601976309,1017.87601976309,4043.22974517006
"317","B4",2,562,4.2,12.2,37,34,17.75,989.798035421634,989.798035421634,3952.12355821596
"318","B4",2,551,4,13,37.5,35,18.125,1032.06227408946,1032.06227408946,4123.3403578366
"319","B4",2,554,5.5,10.9,38,35,18.25,1046.34670318625,1046.34670318625,4178.31822927442
"320","B4",2,558,5.5,12.5,40,35,18.75,1104.46616727766,1104.46616727766,4398.22971502571
"321","B4",2,561,5,10,40,36,19,1134.11494794592,1134.11494794592,4523.8934211693
"322","B4",2,557,5,11.9,32.5,40,18.125,1032.06227408946,1032.06227408946,4084.07044966673
"323","B4",2,560,5.5,11.2,47,43,22.5,1590.43128087983,1590.43128087983,6349.15875290497
"324","B4",2,549,6.2,13.3,52,45,24.25,1847.45282985165,1847.45282985165,7351.32680940012
"325","B4",3,629,1,3.5,14,7,5.25,86.5901475145687,86.5901475145687,307.8760800518
"326","B4",3,612,3,7.4,22,13,8.75,240.528187540469,240.528187540469,898.495498926681
"327","B4",3,631,1.8,4.1,15,14,7.25,165.129963854314,165.129963854314,659.734457253857
"328","B4",3,614,2.3,4.6,21.5,15.5,9.25,268.802521422777,268.802521422777,1046.9357518088
"329","B4",3,628,3.3,5.5,20.5,16,9.125,261.586675796563,261.586675796563,1030.44239037745
"330","B4",3,630,1.5,5.3,27,16,10.75,363.05030103047,363.05030103047,1357.16802635079
"331","B4",3,632,1.8,4,20,17,9.25,268.802521422777,268.802521422777,1068.14150222053
"332","B4",3,611,2,6,23,17,10,314.159265358979,314.159265358979,1228.36272755361
"333","B4",3,624,2.2,4.8,16.5,18,8.625,233.705040995953,233.705040995953,933.053018116169
"334","B4",3,610,2,5,26,18,11,380.132711084365,380.132711084365,1470.26536188002
"335","B4",3,623,2.2,4,22,21,10.75,363.05030103047,363.05030103047,1451.41580595848
"336","B4",3,618,1.7,6,24,21,11.25,397.607820219958,397.607820219958,1583.36269740926
"337","B4",3,626,2.5,6,29.5,22,12.875,520.768069717721,520.768069717721,2038.89363217978
"338","B4",3,619,1.5,7,25,23,12,452.38934211693,452.38934211693,1806.41577581413
"339","B4",3,627,2.8,7.3,32,23.5,13.875,604.805673201247,604.805673201247,2362.47767549952
"340","B4",3,621,2.3,7.5,27,26,13.25,551.545860245858,551.545860245858,2205.39804282003
"341","B4",3,613,4.2,7.5,27,26,13.25,551.545860245858,551.545860245858,2205.39804282003
"342","B4",3,617,3.4,7.8,27,26,13.25,551.545860245858,551.545860245858,2205.39804282003
"343","B4",3,616,2.5,8.4,27,27,13.5,572.55526111674,572.55526111674,2290.22104446696
"344","B4",3,625,2.7,9.4,25.5,29,13.625,583.207223707818,583.207223707818,2323.20776732965
"345","B4",3,620,3.8,6.1,30,29,14.75,683.492751696629,683.492751696629,2733.18560862312
"346","B4",3,588,4,12,38,32,17.5,962.112750161874,962.112750161874,3820.17666676519
"347","B4",3,622,3.2,8.1,33,33,16.5,855.298599939821,855.298599939821,3421.19439975928
"348","B4",4,587,2.3,5.1,18,11.5,7.375,170.873187924157,170.873187924157,650.309679293087
"349","B4",4,601,3.5,11.2,36,18,13.5,572.55526111674,572.55526111674,2035.75203952619
"350","B4",4,596,3.5,9.3,31,24,13.75,593.95736106932,593.95736106932,2337.34493427081
"351","B4",4,597,3.2,7.6,32,25,14.25,637.939658219577,637.939658219577,2513.27412287183
"352","B4",4,607,2.3,9.1,41,25,16.5,855.298599939821,855.298599939821,3220.13246992954
"353","B4",4,591,3.5,8.2,35,28,15.75,779.311327631118,779.311327631118,3078.760800518
"354","B4",4,608,2.8,8.7,35,28,15.75,779.311327631118,779.311327631118,3078.760800518
"355","B4",4,603,3.5,9.8,33,30,15.75,779.311327631118,779.311327631118,3110.1767270539
"356","B4",4,590,4,11.8,35,31,16.5,855.298599939821,855.298599939821,3408.62802914493
"357","B4",4,589,4.5,11.8,35,32,16.75,881.413088872786,881.413088872786,3518.58377202057
"358","B4",4,593,3,11.3,33,33,16.5,855.298599939821,855.298599939821,3421.19439975928
"359","B4",4,605,4,10,34.5,33,16.875,894.617595494906,894.617595494906,3576.70323611198
"360","B4",4,598,4.5,10.4,37,33,17.5,962.112750161874,962.112750161874,3835.88463003314
"361","B4",4,600,2,9.1,35,34,17.25,934.820163983813,934.820163983813,3738.49525777185
"362","B4",4,602,5.3,11.6,47,34,20.25,1288.24933751266,1288.24933751266,5020.26506043649
"363","B4",4,609,4.3,12,39.5,35,18.625,1089.78903909917,1089.78903909917,4343.25184358789
"364","B4",4,595,3.5,11.8,41,35,19,1134.11494794592,1134.11494794592,4508.18545790135
"365","B4",4,594,3,11.8,41,36,19.25,1164.15642769587,1164.15642769587,4636.99075669853
"366","B4",4,592,4,12,40,37,19.25,1164.15642769587,1164.15642769587,4649.55712731289
"367","B4",4,599,4.3,11.5,41,38,19.75,1225.41748444087,1225.41748444087,4894.6013542929
"368","B4",4,606,4,11.8,42,38,20,1256.63706143592,1256.63706143592,5013.98187512931
"369","B4",4,604,5,15.2,49,44,23.25,1698.22717880613,1698.22717880613,6773.27376113959
"370","B4",5,576,3,7.6,31.5,21.5,13.25,551.545860245858,551.545860245858,2127.64362464369
"371","B4",5,575,3.7,7.7,26,23,12.25,471.435247579318,471.435247579318,1878.6724068467
"372","B4",5,570,4.5,9.2,34.5,25.5,15,706.858347057703,706.858347057703,2763.81613699562
"373","B4",5,566,3.5,7.8,28,27,13.75,593.95736106932,593.95736106932,2375.04404611388
"374","B4",5,585,5.2,11.2,28,27,13.75,593.95736106932,593.95736106932,2375.04404611388
"375","B4",5,581,3.2,8.7,30,27,14.25,637.939658219577,637.939658219577,2544.69004940773
