,Bloque.1,Bloque.2,Individuo,AlturaTallo,DiamTallo,CobVeg_anc,CobVeg_lar
8,B2,1,219,3,8.2,25,23
3,B2,1,220,2.5,8.1,21,20
11,B2,1,221,3.7,9.1,35,27
18,B2,1,222,3.7,8.6,33,32
6,B2,1,223,2.5,9.5,31,21.5
4,B2,1,224,3,9.7,24,21
20,B2,1,225,3.5,10,38,36
21,B2,1,226,3.2,10.1,38,36
5,B2,1,227,2.8,8,29,21
12,B2,1,228,3,4.1,31,28
7,B2,1,229,4,9.5,24,22.5
19,B2,1,230,4,12.2,40,35
2,B2,1,231,3,6.7,20,17
9,B2,1,232,2.5,10,27,23
13,B2,1,233,3.5,10.7,33,28
15,B2,1,234,4.2,10.7,31.5,31
10,B2,1,235,3.5,8.6,36,24
1,B2,1,236,2,6,19,8
16,B2,1,238,3.8,10.6,37,31
17,B2,1,239,3.3,10.9,32,31.5
126,B2,6,240,3.7,9.5,30,30
123,B2,6,241,3,9.3,39,25
113,B2,6,242,2.2,5.3,13.5,19.5
125,B2,6,243,3.8,7.3,33,29
114,B2,6,244,2.3,8.8,24.5,20
109,B2,6,245,4,9.4,22,17
120,B2,6,246,3.8,8.6,24,24
115,B2,6,247,2.8,8.3,24,22
121,B2,6,248,3,7.8,32,24
124,B2,6,249,4.2,11.2,35,27
127,B2,6,251,3,9.4,23,32
108,B2,6,252,1.7,7.2,21,13.5
107,B2,6,253,1.5,5.6,18,12
119,B2,6,254,3,11.3,30,23.5
118,B2,6,255,3.5,9.3,25,23
117,B2,6,256,2.8,6.9,25,23
14,B2,1,257,4,9.9,36,30
116,B2,6,257,3,8.8,24,23
112,B2,6,258,3.5,7.9,25,19
128,B2,6,259,3.3,8.5,33,34
110,B2,6,260,2,9,24,17
111,B2,6,261,3.8,9.4,24,19
106,B2,6,262,3.3,8.3,21,10
122,B2,6,263,4,11.7,25,25
49,B2,3,264,1.5,5.5,18,12
57,B2,3,265,2,5.8,26,23
45,B2,3,266,1.3,2.3,8.5,5.5
55,B2,3,267,1.5,6,28,20
48,B2,3,268,2.5,4.1,18,12
47,B2,3,270,2.3,3.6,16.5,11
56,B2,3,271,2.5,6.1,28,21
53,B2,3,272,2,3.7,15,15
50,B2,3,273,2.2,5.7,13,13
46,B2,3,274,1,2.7,10,8
54,B2,3,275,3.2,6.3,23,16
44,B2,3,277,1,2.5,5,3
51,B2,3,278,2.2,4.8,17.5,13
52,B2,3,279,2,3.7,19,13.7
149,B2,7,280,4.5,11.4,45,42
136,B2,7,281,3.2,12.9,27,27
142,B2,7,282,3.5,10.8,36,32
132,B2,7,283,3.5,7.6,31,21
145,B2,7,284,5.2,11.1,36,33
139,B2,7,285,4.3,12.6,36,30
137,B2,7,286,3,7.6,31,27
147,B2,7,287,4.8,9.7,41,37
138,B2,7,288,4.2,9.3,35,28
131,B2,7,289,2.8,11.1,30,21
133,B2,7,290,3.4,8.3,23.5,22
130,B2,7,291,2.5,5.4,25,14
148,B2,7,292,4.2,10.7,42,42
140,B2,7,293,4.2,12.9,43,31
146,B2,7,294,4.2,12,38,37
134,B2,7,295,4,8.1,29,22
143,B2,7,296,3.7,8.7,38,32
141,B2,7,297,3.3,11.9,34,32
135,B2,7,298,3,9.1,33.5,22
144,B2,7,299,4,10.2,35,33
24,B2,2,300,3,8.6,24,19
25,B2,2,301,3.3,7.8,22,21
39,B2,2,302,3.5,10.3,39,34.5
31,B2,2,303,3.2,10.7,31,30
32,B2,2,304,5,12.7,41,30
28,B2,2,305,4.3,10.6,31,29
40,B2,2,306,3.5,12,41,37
22,B2,2,307,2.8,4.8,16,12
36,B2,2,308,3.7,10.2,33,32
35,B2,2,309,4.3,10.3,37,31
33,B2,2,310,4.2,9.8,42,30
37,B2,2,311,4,10.2,33,32
41,B2,2,312,5.3,14.6,39,39
43,B2,2,313,5.8,13.8,49,47
23,B2,2,314,4.3,10.1,32,17
26,B2,2,315,3,6.9,20,25
27,B2,2,316,3.7,10.2,38,26
30,B2,2,317,4,10.2,17,30
38,B2,2,318,3.7,12.5,34,34
34,B2,2,319,4.5,11.6,44,30
42,B2,2,320,7,12.8,46,43
29,B2,2,321,4.3,10.5,34,29
73,B2,4,322,2,9,28,27
63,B2,4,323,2.5,6.3,25,19
67,B2,4,324,2.5,9.4,32,23
78,B2,4,325,3.8,10.6,33.5,31
75,B2,4,326,4.2,9.2,42,28
61,B2,4,327,1.7,7.6,18,17.5
62,B2,4,328,2.7,9.6,25,18
74,B2,4,329,3.3,10.7,34,28
77,B2,4,330,3.5,4.9,31.5,31
69,B2,4,331,3,9,38,24
66,B2,4,332,3,7.9,25,22
79,B2,4,333,4,11.8,36,33
68,B2,4,334,3,11.8,32,24
76,B2,4,335,3.2,8.8,36,29
80,B2,4,336,3.5,8.3,36,34
65,B2,4,337,3.2,9.7,36,21
64,B2,4,338,2.3,9.1,22,21
71,B2,4,339,4,9.7,36,25
60,B2,4,340,3.3,7.5,32,16.5
70,B2,4,341,3,6,28,25
59,B2,4,342,4.9,3.5,19.5,14.5
81,B2,4,343,4,11.4,36,36
72,B2,4,344,3.5,7.7,32,26
90,B2,5,345,3,8.4,31,23
87,B2,5,346,2.7,7.3,28,22
92,B2,5,347,4.2,9.1,32,26
97,B2,5,348,2.7,9.2,33,30
83,B2,5,349,3.5,5.5,27,13
101,B2,5,350,3.8,9.8,30,34
94,B2,5,351,3.5,10.3,30,28
86,B2,5,352,4,9.4,27,20
95,B2,5,353,4,9.4,32,29
100,B2,5,354,3.3,10.6,37,33
103,B2,5,355,4.5,10.2,40,34
104,B2,5,356,4.5,11.5,24,36
88,B2,5,357,3,9.5,36,22
105,B2,5,358,4.5,11.5,40,38
93,B2,5,359,3.8,9.5,33,27
102,B2,5,360,3.5,9.6,34,34
89,B2,5,361,3,11.1,38,22
99,B2,5,362,3.5,11.5,34,32
85,B2,5,363,3.2,9.2,31,19
84,B2,5,364,3.2,9.2,31,19
82,B2,5,365,1,7.7,11,4
91,B2,5,366,3.2,7.6,26.5,25
98,B2,5,367,3,9,34,30
96,B2,5,368,4,9.8,32,30
286,B3,7,369,4,11.7,42,35
277,B3,7,370,3.5,8.1,27,17
278,B3,7,370,3,8.5,28.5,17
279,B3,7,371,3.3,9.1,30,22
283,B3,7,372,4.2,11.2,32,29
284,B3,7,372,5.5,11.5,38,30
289,B3,7,373,4,13.7,42,41
288,B3,7,374,5.5,11.3,40,38
291,B3,7,375,4.5,11.4,45,44
285,B3,7,376,4.5,10.4,40,32
287,B3,7,377,4,10.8,39,37
290,B3,7,378,5,12.1,43,41
292,B3,7,379,6,13.1,52,48
281,B3,7,380,3.7,8.4,29,25
282,B3,7,381,3.5,11.7,32.5,28
280,B3,7,383,4.5,11.7,43,22
205,B3,3,384,4,10.3,32,29
204,B3,3,385,3.5,7.1,32,25
200,B3,3,386,4.3,5.3,20,22
196,B3,3,387,4,4.9,21,18
199,B3,3,388,3,7.4,22,21
201,B3,3,389,2,7,24,23
198,B3,3,390,1.8,5.4,24.5,19
194,B3,3,391,1,3.8,14,12
202,B3,3,392,3.2,7.3,31,23
203,B3,3,393,2.5,6.7,25,24
191,B3,3,394,2,3.2,15,7.5
197,B3,3,395,2.5,5.2,12.5,19
195,B3,3,396,1.8,5.1,17,15.5
192,B3,3,397,1,3,12.5,8
193,B3,3,398,2.3,5.2,17.5,11.5
234,B3,5,399,4,13.1,38,28
245,B3,5,400,4.5,11.3,42,38
233,B3,5,401,4.3,11.2,41,27
242,B3,5,402,4.7,11.7,41,37
231,B3,5,403,3.5,10.7,21,21
240,B3,5,404,4.5,13.6,43,35
230,B3,5,405,4,9.7,34,18
235,B3,5,406,4,10.4,32,29
238,B3,5,407,5,10.7,43,32
248,B3,5,408,4.5,14,40,40
247,B3,5,409,4.2,15.1,40,39
249,B3,5,410,4.2,14.4,48,41
241,B3,5,411,4.3,11.3,40,36
251,B3,5,412,4,13.4,44,42
250,B3,5,413,4.7,14.7,48,41
243,B3,5,414,4.3,11.9,38,38
232,B3,5,415,4.8,10.2,30,23
239,B3,5,416,4.5,11.1,36,34
246,B3,5,417,4.5,12.3,39,39
244,B3,5,418,3.3,12.4,39,38
236,B3,5,419,4,12.3,38,31
237,B3,5,420,4.2,10.9,42,32
256,B3,6,421,4,9.2,23,20
267,B3,6,422,3,10.2,32,25
259,B3,6,423,2.5,9.7,28,22
271,B3,6,424,4,9.5,33,28
264,B3,6,425,4.7,10.1,28,23
261,B3,6,426,3.7,8,30,22
258,B3,6,427,3,10.3,27,22
265,B3,6,427,4,9.5,38,23
269,B3,6,428,4,11.9,33,26
254,B3,6,429,3,9.7,27,17
260,B3,6,430,4.2,8.6,29,22
273,B3,6,431,4.5,9.6,32,31
252,B3,6,432,3,9.3,24,16
262,B3,6,433,3,9.2,27,23
255,B3,6,434,4,10.4,33,19
274,B3,6,435,4,10,34,31
268,B3,6,436,4.2,12.3,36,25
276,B3,6,437,4.3,10.3,39,39
275,B3,6,438,5.2,13,36,35
253,B3,6,439,4,9.8,23,17
270,B3,6,440,4.2,8.6,33,27
263,B3,6,441,3.7,9.8,28,23
257,B3,6,442,4.2,10.7,28,21
272,B3,6,443,4,9,32,30
266,B3,6,444,4.3,10.5,26,24
151,B3,1,445,4.2,7.9,33,19
156,B3,1,447,3.7,9.6,25,24
162,B3,1,448,3.5,8.5,31,31
154,B3,1,449,2.5,8.8,32,23
168,B3,1,450,5,12.2,43,42
169,B3,1,450,4.5,10.3,47,42
164,B3,1,451,4.5,10.1,35,32
155,B3,1,452,3.5,11.1,32,23
165,B3,1,453,2.8,11,35,33
159,B3,1,454,4.5,11.4,36,29
158,B3,1,455,4.5,11.4,36,29
153,B3,1,456,2.5,7.7,23,23
167,B3,1,457,4.5,12.6,36,34
161,B3,1,459,4,10.8,33,30
166,B3,1,460,4.5,11.2,46,33
150,B3,1,461,3,6.8,24,18
160,B3,1,462,3.8,11.8,32,30
157,B3,1,463,3.5,11.7,33,28
163,B3,1,464,2.5,10.2,33,31
219,B3,4,465,4.5,7,35,32
152,B3,1,466,3.3,8,27,22
206,B3,4,466,3.8,11.1,20,18
209,B3,4,466,4.2,10.7,43,25
211,B3,4,467,4,11.2,31,27
210,B3,4,468,3,9.8,39,26
220,B3,4,469,5.5,11.8,36,32
212,B3,4,470,5.5,14.1,41,28
222,B3,4,470,4.5,14,37,34
208,B3,4,471,3.2,11.1,34,25
218,B3,4,472,3.8,14.6,40,31
221,B3,4,473,3.7,10.7,36.5,33
214,B3,4,474,4.7,11.9,33,31
216,B3,4,475,4.5,9.5,37,31
224,B3,4,476,3.3,9.6,36,36
229,B3,4,477,4,12.1,41,41
217,B3,4,478,3,9.8,37,31
223,B3,4,479,4.5,9.7,38,35
226,B3,4,480,4,13.3,44,38
207,B3,4,481,2.5,7.6,19,19
225,B3,4,482,4,11.7,38,37
213,B3,4,483,3.7,10.9,31,31
227,B3,4,484,4.5,13,39,40
228,B3,4,485,4.5,10,39.5,41
215,B3,4,486,4.3,10.5,35,31
173,B3,2,487,4.8,12,38,21
187,B3,2,488,5.5,14.8,28,36
174,B3,2,489,3.5,9.5,33,22
181,B3,2,490,4.7,13.9,36,31
176,B3,2,492,5,12.1,35,26
178,B3,2,493,4,12.6,39,29
175,B3,2,494,3.5,9.8,33,24.5
180,B3,2,496,4.5,11.6,33,31
179,B3,2,497,4.2,11.4,42,29
172,B3,2,498,2.5,5.3,19,10
190,B3,2,499,6.5,13.3,50,42
186,B3,2,500,3.5,12.2,36,35
182,B3,2,501,4,17.3,34,32
183,B3,2,502,4.5,14.4,47,32
177,B3,2,503,3,11.2,39,28
189,B3,2,504,3.3,8.1,44,39
185,B3,2,505,3,12.4,38,34
184,B3,2,506,4.5,11.1,40,33
433,B4,7,507,5,4.9,40,35
424,B4,7,508,3,10.7,32,27
427,B4,7,509,4,8.9,32,32
428,B4,7,510,5.5,11.4,47,32
432,B4,7,511,3.8,9.4,38,35
421,B4,7,512,3.2,11.4,33,26
430,B4,7,513,3.8,10.6,33,33
420,B4,7,514,3.5,11.2,25,24.5
418,B4,7,516,2.8,9.7,29.5,22
429,B4,7,517,4.7,11.7,48,32
426,B4,7,518,4.5,10.1,33,31
431,B4,7,519,3,10.6,37,34
417,B4,7,520,1.5,8.3,31,19
419,B4,7,521,3.7,9.1,27,23
414,B4,7,522,2.5,6.5,22,9.5
425,B4,7,523,2.5,10.4,31,29
422,B4,7,524,4.5,7.9,35,26
423,B4,7,525,1,7,27,27
415,B4,7,526,3.5,9.7,13,13
416,B4,7,527,3.2,5.1,21,13.5
409,B4,6,528,3.8,11.9,42,41
399,B4,6,529,3.5,12.3,34,31
406,B4,6,530,5.2,13,40,36
410,B4,6,531,4.5,12.7,43,42
405,B4,6,532,5,10.4,36.5,35
402,B4,6,533,5.2,15.2,49,32
411,B4,6,534,6,14.8,52,43
396,B4,6,535,3.5,9.4,23,20
407,B4,6,536,4,10.4,26,37
408,B4,6,537,5.8,13.4,43,37
404,B4,6,538,5.7,15,36,34
412,B4,6,539,5.2,12.9,49,45
400,B4,6,540,4.2,12.5,35,31
401,B4,6,541,4,14,39,32
397,B4,6,542,3.5,10.8,29,25
398,B4,6,543,5.5,11.7,32,31
413,B4,6,544,4.5,13.1,47,46
403,B4,6,545,4.5,12.1,47,33
315,B4,2,546,4.5,11.5,44,30
316,B4,2,547,4.8,12.7,35,31
317,B4,2,548,4.5,8.6,34.5,32
328,B4,2,549,6.2,13.3,52,45
312,B4,2,550,4.2,9.2,35,28
322,B4,2,551,4,13,37.5,35
310,B4,2,552,3.5,11.6,33.5,26
320,B4,2,553,3.7,10.6,39,33
323,B4,2,554,5.5,10.9,38,35
319,B4,2,555,3.7,11.2,33,33
311,B4,2,556,4.5,11.5,33,28
326,B4,2,557,5,11.9,32.5,40
324,B4,2,558,5.5,12.5,40,35
313,B4,2,559,3.5,9.7,32,29
327,B4,2,560,5.5,11.2,47,43
325,B4,2,561,5,10,40,36
321,B4,2,562,4.2,12.2,37,34
318,B4,2,563,4.5,12,38,32
314,B4,2,564,3.7,10.7,35,30
382,B4,5,565,4,10.4,33,28
377,B4,5,566,3.5,7.8,28,27
383,B4,5,567,4.7,10.6,35.5,28
380,B4,5,568,2.8,7.2,26,28
381,B4,5,569,3,10.7,29,28
376,B4,5,570,4.5,9.2,34.5,25.5
385,B4,5,571,3.5,8.4,32,32
390,B4,5,572,3.7,9.5,39,34
389,B4,5,573,3.8,8.2,35.5,34
393,B4,5,574,3.8,10.5,38,40
375,B4,5,575,3.7,7.7,26,23
374,B4,5,576,3,7.6,31.5,21.5
388,B4,5,577,2.5,10.2,35,34
394,B4,5,578,4.8,12.6,36,44
392,B4,5,579,4,11.1,45,39
387,B4,5,580,4.5,10.9,36,33
379,B4,5,581,3.2,8.7,30,27
395,B4,5,582,2.8,10.9,43,48
384,B4,5,583,4.5,10.8,33,29.5
386,B4,5,584,4.2,9.6,36,33
378,B4,5,585,5.2,11.2,28,27
391,B4,5,586,4.3,10.4,42,38
352,B4,4,587,2.3,5.1,18,11.5
350,B4,3,588,4,12,38,32
361,B4,4,589,4.5,11.8,35,32
360,B4,4,590,4,11.8,35,31
357,B4,4,591,3.5,8.2,35,28
370,B4,4,592,4,12,40,37
362,B4,4,593,3,11.3,33,33
369,B4,4,594,3,11.8,41,36
368,B4,4,595,3.5,11.8,41,35
354,B4,4,596,3.5,9.3,31,24
355,B4,4,597,3.2,7.6,32,25
364,B4,4,598,4.5,10.4,37,33
371,B4,4,599,4.3,11.5,41,38
365,B4,4,600,2,9.1,35,34
353,B4,4,601,3.5,11.2,36,18
366,B4,4,602,5.3,11.6,47,34
359,B4,4,603,3.5,9.8,33,30
373,B4,4,604,5,15.2,49,44
363,B4,4,605,4,10,34.5,33
372,B4,4,606,4,11.8,42,38
356,B4,4,607,2.3,9.1,41,25
358,B4,4,608,2.8,8.7,35,28
367,B4,4,609,4.3,12,39.5,35
338,B4,3,610,2,5,26,18
336,B4,3,611,2,6,23,17
330,B4,3,612,3,7.4,22,13
345,B4,3,613,4.2,7.5,27,26
332,B4,3,614,2.3,4.6,21.5,15.5
347,B4,3,616,2.5,8.4,27,27
346,B4,3,617,3.4,7.8,27,26
340,B4,3,618,1.7,6,24,21
342,B4,3,619,1.5,7,25,23
349,B4,3,620,3.8,6.1,30,29
344,B4,3,621,2.3,7.5,27,26
351,B4,3,622,3.2,8.1,33,33
339,B4,3,623,2.2,4,22,21
337,B4,3,624,2.2,4.8,16.5,18
348,B4,3,625,2.7,9.4,25.5,29
341,B4,3,626,2.5,6,29.5,22
343,B4,3,627,2.8,7.3,32,23.5
333,B4,3,628,3.3,5.5,20.5,16
329,B4,3,629,1,3.5,14,7
334,B4,3,630,1.5,5.3,27,16
331,B4,3,631,1.8,4.1,15,14
335,B4,3,632,1.8,4,20,17
300,B4,1,633,2.8,7.2,19,18
306,B4,1,634,2.5,12.3,28,23.2
301,B4,1,635,2.4,8,20,19.3
307,B4,1,636,2.4,9.4,28,23.5
296,B4,1,637,3,6.3,19,16
297,B4,1,638,2.8,5.9,21.3,16
305,B4,1,639,3.5,10,26,23
298,B4,1,640,2,8.3,18,16.5
302,B4,1,641,2.5,7.6,22,21.3
295,B4,1,642,2.1,4.4,13,11.5
299,B4,1,643,1.7,5.7,20,17
293,B4,1,644,1.4,3.3,12,8
303,B4,1,645,1.2,6.8,24.7,22
304,B4,1,646,2.5,6.2,25,22
308,B4,1,647,6.7,2.7,33.5,27
294,B4,1,648,2.2,8.9,26.5,9
539,B5,6,649,3,8.4,28,23
537,B5,6,650,2.9,11.1,45,7
543,B5,6,651,2.3,12.4,33,29
546,B5,6,652,4.5,9.8,42,33
545,B5,6,653,11.8,3.2,36.5,32
554,B5,6,654,4,9.2,35.3,40
542,B5,6,655,3.5,9.3,30,29
538,B5,6,656,2.5,4.3,10.5,10
552,B5,6,657,4.6,11.3,39,38
541,B5,6,658,3.5,9.2,33,28
550,B5,6,659,3.2,9.9,39,36
548,B5,6,660,4,10.6,38,35
549,B5,6,661,3.8,8.9,37,36
547,B5,6,662,4.9,16.4,37,35
553,B5,6,663,4.4,12.8,49,39
544,B5,6,664,3.5,10,32,31
551,B5,6,665,5.3,10.8,38,36.5
540,B5,6,666,3.3,9.4,41,25
529,B5,5,667,6,10.8,43,37
519,B5,5,668,2.4,6.2,20,19.5
532,B5,5,669,4.7,13.2,38,40
530,B5,5,670,4.9,12,42,39
527,B5,5,671,4.3,7.2,36,35
522,B5,5,672,2.7,9.3,32,28
528,B5,5,673,3.4,10,36,35
526,B5,5,674,3.5,14.2,37,34
520,B5,5,675,3.3,7.6,32,23
531,B5,5,675,3.3,11.7,47,39
525,B5,5,676,3.5,8.9,35,34
536,B5,5,678,5,13.2,43,42.5
523,B5,5,679,4.3,11.8,33,32
534,B5,5,680,5.2,11.4,43,42
524,B5,5,681,4,10.3,34,33
533,B5,5,682,3.8,10.6,42,41
535,B5,5,683,4.5,14.7,43,42
521,B5,5,684,2,9.2,34,27
518,B5,5,685,2.7,11.2,41,15
517,B5,5,686,2.2,4.1,12,11
442,B5,1,687,2.5,6.4,25,19.5
444,B5,1,688,1.7,5.9,23,20
449,B5,1,689,2.2,6.2,23.5,23.5
453,B5,1,690,3.3,7.7,30,25
448,B5,1,691,3,7.5,24,22
439,B5,1,692,2.7,6,24.5,16
436,B5,1,693,2.2,5.3,17.5,12
452,B5,1,694,2.8,8.9,29,25
451,B5,1,695,2,9.3,30,24
440,B5,1,696,3.2,8,19,18
454,B5,1,697,2.7,9.2,28,27
456,B5,1,698,3.7,12.2,40,38
447,B5,1,699,2,6.7,30,21
435,B5,1,700,2,3,10.5,9.5
441,B5,1,701,1.2,10.5,22,18
455,B5,1,702,3.2,7.3,28.3,27
438,B5,1,703,3.9,1.7,19,15
437,B5,1,704,1.6,4.5,17,14
446,B5,1,705,3,8.1,27,21
450,B5,1,706,2.3,7.2,26.5,24
445,B5,1,707,2,5.8,21,20.5
443,B5,1,708,3,6,22,20
434,B5,1,709,1.3,3.1,7,5
478,B5,3,710,2,3.2,10,10
480,B5,3,711,3.3,6.3,26,11
484,B5,3,712,3,3.6,20,15
506,B5,4,712,3.1,8.3,27,26
473,B5,3,713,1.5,3,5,6
479,B5,3,714,8.7,2.8,12,11
488,B5,3,715,2.5,6.4,24,18
477,B5,3,716,1,4.3,9,9.7
486,B5,3,717,1.7,7.4,14,16.5
481,B5,3,718,2,4.4,17,12
487,B5,3,719,2.5,4.9,18,17
485,B5,3,720,2.3,5.3,24,16
490,B5,3,721,2,5.1,18,20
474,B5,3,722,2,2.8,9,8
475,B5,3,723,2.2,3.2,12.5,8
472,B5,3,725,2,4.7,19.5,1
493,B5,3,726,3.2,5.4,29,24.5
491,B5,3,727,3,6.1,24.5,21
476,B5,3,728,1.2,2.9,13,9
489,B5,3,729,6.5,7.1,24,18
492,B5,3,730,2.9,7,29,22
483,B5,3,731,2.5,3.7,16,14
482,B5,3,732,3.3,3.5,17,13
458,B5,2,733,2.3,4.1,11,9
462,B5,2,734,3.5,11.1,36,22
466,B5,2,735,3.2,9.8,35,32
463,B5,2,737,3,9.5,28,23
465,B5,2,738,3.2,7,34,32
457,B5,2,739,1,4.7,7,5
464,B5,2,740,2,9.8,30,27
470,B5,2,741,4.3,13.8,44,44
461,B5,2,742,2.5,5.2,17,18
467,B5,2,743,3.5,10.2,45,32
459,B5,2,744,3.5,5.9,15,10
460,B5,2,745,1.7,6.4,20,17
468,B5,2,746,1.7,9.5,39,33
469,B5,2,747,4.6,9.1,40,34
560,B5,7,748,2.3,7.5,29,25
565,B5,7,749,4.5,8,37,33
561,B5,7,750,2.1,8.6,29,27
569,B5,7,751,3.5,11.1,42,42
563,B5,7,752,3,9.9,36,32
566,B5,7,753,2.8,9.7,39,38
564,B5,7,754,5,13.7,40,32
555,B5,7,755,1.1,2.6,9,7.5
570,B5,7,756,4.7,13.7,47,44
567,B5,7,757,4.7,9.6,40,39
559,B5,7,758,2.7,7.95,34,24
568,B5,7,759,3.7,8.5,44,40
556,B5,7,760,2.7,3.5,18,15
562,B5,7,761,2.7,6.6,32,27
558,B5,7,762,5.3,4.3,31,23
557,B5,7,763,2.5,5,19.6,18
499,B5,4,764,3,6.6,28,23.5
514,B5,4,765,3.5,9.6,39,34
501,B5,4,766,2.3,7.8,25,24
515,B5,4,767,3.2,7.9,36,35
507,B5,4,768,3.5,9.5,28,27
510,B5,4,769,4,9.7,36,30
497,B5,4,770,11.7,6.4,28,22
503,B5,4,771,3.2,6.6,28,24
509,B5,4,773,3.2,8.5,35,30
512,B5,4,774,3,9,36,32
513,B5,4,775,3.5,9.5,39,33
511,B5,4,776,3,9.2,35,32
516,B5,4,777,2,10.1,29,32
508,B5,4,778,3,10.7,38,27
504,B5,4,779,2,6.9,28,24
498,B5,4,780,3.5,8.8,27,23
500,B5,4,781,3,6.4,25,24
496,B5,4,782,2.2,9.9,27,19
505,B5,4,783,3,7.6,34,24
502,B5,4,784,2.5,7.4,26,24
495,B5,4,785,2.5,7.8,22,17
188,B3,2,915,3.3,12.2,19,39
170,B3,1,950,4,11.7,32,45
