"","Individuo","Bloque.x","Tratamiento.x","AlturaTallo.x","DiamTallo.x","CobVeg_anc.x","CobVeg_lar.x","Rad.prom.x","Area.cob.x","Bloque.y","Tratamiento.y","AlturaTallo.y","DiamTallo.y","CobVeg_anc.y","CobVeg_lar.y","Rad.prom.y","Area.cob.y","dif.tallo","dif.alt","dif.cob"
"134",362,"B2",5,3.5,11.5,46,37,20.75,1352.65198691126,"B2",5,6.5,9.4,48,45,23.25,1698.22717880613,0,3,345.575191894877
"135",363,"B2",5,4,10.1,29,27,14,615.752160103599,"B2",5,5.5,10.6,40,35,18.75,1104.46616727766,0.5,1.5,488.714007174062
"136",364,"B2",5,5,11.1,47,45,23,1661.902513749,"B2",5,7.7,12.4,62,58,30,2827.43338823081,1.3,2.7,1165.53087448181
"137",366,"B2",5,4.5,11.2,40,29,17.25,934.820163983813,"B2",5,6,7.8,49,51,25,1963.49540849362,0,1.5,1028.67524450981
"138",366,"B2",5,4.5,11.2,40,29,17.25,934.820163983813,"B2",5,5.5,8.2,46,45,22.75,1625.97054777357,0,1,691.150383789754
"139",367,"B2",5,4.2,9.8,46,46,23,1661.902513749,"B2",5,6,10.6,67,56,30.75,2970.57220351,0.799999999999999,1.8,1308.669689761
"140",368,"B2",5,4.5,12.1,45,30,18.75,1104.46616727766,"B2",5,7,11.2,65,53,29.5,2733.97100678652,0,2.5,1629.50483950886
"141",369,"B3",7,7.5,12.1,65,59,31,3019.07054009979,"B3",7,9,14,83,68,37.75,4476.9658809063,1.9,1.5,1457.89534080651
"142",370,"B3",7,4,9.2,39,35,18.5,1075.21008569111,"B3",7,12,7.8,45,47,23,1661.902513749,0,8,586.692428057894
"143",371,"B3",7,4.5,11.9,45,37,20.5,1320.25431267111,"B3",7,6.5,10.4,62,52,28.5,2551.75863287831,0,2,1231.5043202072
"144",372,"B3",7,7,11.5,57,49,26.5,2206.18344098343,"B3",7,7,9.7,53,52,26.25,2164.75368786422,0,0,0
"145",373,"B3",7,8,13.3,71,52,30.75,2970.57220351,"B3",7,11.5,13.6,93,54,36.75,4242.91722821387,0.299999999999999,3.5,1272.34502470387
"146",374,"B3",7,8.2,12,52,39,22.75,1625.97054777357,"B3",7,10,11.2,55,44,24.75,1924.4218498646,0,1.8,298.45130209103
"147",375,"B3",7,7.3,12.8,54,48,25.5,2042.82062299676,"B3",7,10,11,68,58,31.5,3117.24531052447,0,2.7,1074.42468752771
"148",376,"B3",7,6,10.5,54,49,25.75,2083.07227887088,"B3",7,5.5,10.9,66,65,32.75,3369.5544705159,0.4,0,1286.48219164502
"149",378,"B3",7,8.3,13.4,58,55,28.25,2507.1872871055,"B3",7,7,12,64,59,30.75,2970.57220351,0,0,463.384916404495
"150",380,"B3",7,7.3,9.8,52,51,25.75,2083.07227887088,"B3",7,9.5,8.5,60,57,29.25,2687.82886468692,0,2.2,604.756585816035
"151",381,"B3",7,5.5,13,50,40,22.5,1590.43128087983,"B3",7,6.5,13,52,40,23,1661.902513749,0,1,71.4712328691678
"152",382,"B3",7,7,13,49,33,20.5,1320.25431267111,"B3",7,9,12.3,76,64,35,3848.4510006475,0,2,2528.19668797639
"153",383,"B3",7,6.5,11.6,34,33,16.75,881.413088872786,"B3",7,8,13.6,36,30,16.5,855.298599939821,2,1.5,0
"154",384,"B3",3,5,10,40,39,19.75,1225.41748444087,"B3",3,7.5,11.8,61,57,29.5,2733.97100678652,1.8,2.5,1508.55352234565
"155",385,"B3",3,3.5,7,46,42,22,1520.53084433746,"B3",3,7,9.5,53,47,25,1963.49540849362,2.5,3.5,442.964564156161
"156",386,"B3",3,3.7,6.8,39,28,16.75,881.413088872786,"B3",3,5,7.2,34,40,18.5,1075.21008569111,0.4,1.3,193.79699681832
"157",387,"B3",3,4,5.5,38.5,26,16.125,816.863177318559,"B3",3,3.5,5.9,48,30,19.5,1194.59060652752,0.4,0,377.72742920896
"158",387,"B3",3,4,5.5,38.5,26,16.125,816.863177318559,"B3",7,8.5,10.2,64,47,27.75,2419.22269280499,4.7,4.5,1602.35951548643
"159",388,"B3",3,3.5,6.8,42,36,19.5,1194.59060652752,"B3",3,6.5,7.1,52,48,25,1963.49540849362,0.3,3,768.904801966102
"160",389,"B3",3,2.5,6.1,29,29,14.5,660.519855417254,"B3",3,3.7,9.7,29,28,14.25,637.939658219577,3.6,1.2,0
"161",390,"B3",3,3.5,6.8,37,31,17,907.92027688745,"B3",3,8,3,43,36,19.75,1225.41748444087,0,4.5,317.497207553419
"162",391,"B3",3,1.5,4.2,17.5,16.5,8.5,226.980069221863,"B3",3,2.5,4.2,30,22,13,530.929158456675,0,1,303.949089234813
"163",392,"B3",3,5,8.3,41,38,19.75,1225.41748444087,"B3",3,6,9.4,58,39,24.25,1847.45282985165,1.1,1,622.035345410779
"164",393,"B3",3,4.5,8.5,45,34,19.75,1225.41748444087,"B3",3,7,8.4,68,61,32.25,3267.45270927423,0,2.5,2042.03522483337
"165",394,"B3",3,2.2,3.6,26,24,12.5,490.873852123405,"B3",3,3,4.8,35,26,15.25,730.616641500476,1.2,0.8,239.742789377071
"166",396,"B3",3,3.5,5,22,15,9.25,268.802521422777,"B3",3,4,4.9,33,27,15,706.858347057703,0,0.5,438.055825634927
"167",397,"B3",3,2,4.6,14,13,6.75,143.138815279185,"B3",3,3,3.3,21,22,10.75,363.05030103047,0,1,219.911485751286
"168",398,"B3",3,4,5.7,21.5,21,10.625,354.65635815916,"B3",3,3,6.3,35,34,17.25,934.820163983813,0.6,0,580.163805824653
"169",399,"B3",5,8,13.1,55.5,41,24.125,1828.45601177447,"B3",5,11,13.5,72,59,32.75,3369.5544705159,0.4,3,1541.09845874143
"170",400,"B3",5,8.5,12,57,43,25,1963.49540849362,"B3",5,11.5,12.7,62,52,28.5,2551.75863287831,0.699999999999999,3,588.263224384689
"171",401,"B3",5,6.6,11.3,68,58,31.5,3117.24531052447,"B3",5,8,10.2,65,63,32,3216.99087727595,0,1.4,99.745566751476
"172",402,"B3",5,10,13.5,60,47,26.75,2248.00589318435,"B3",5,10.5,12.9,61,60,30.25,2874.75362757551,0,0.5,626.747734391164
"173",403,"B3",5,4.5,10.7,41,33,18.5,1075.21008569111,"B3",5,7.5,10,64,60,31,3019.07054009979,0,3,1943.86045440868
"174",404,"B3",5,9,14.5,52,49,25.25,2002.96166620434,"B3",5,14,13.5,83,80,40.75,5216.8109508267,0,5,3213.84928462236
"175",405,"B3",5,4.5,10,47,45,23,1661.902513749,"B3",5,5.5,10.3,57,46,25.75,2083.07227887088,0.300000000000001,1,421.169765121882
"176",406,"B3",5,7.5,10.5,49,43,23,1661.902513749,"B3",5,11,11.8,59,47,26.5,2206.18344098343,1.3,3.5,544.280927234432
"177",407,"B3",5,7.2,12.4,55,54,27.25,2332.82889483127,"B3",5,10,10,62,59,30.25,2874.75362757551,0,2.8,541.924732744239
"178",408,"B3",5,6,13.3,59,57,29,2642.07942166902,"B3",5,8,14.7,59,46,26.25,2164.75368786422,1.4,2,0
"179",409,"B3",5,8,17.2,54,54,27,2290.22104446696,"B3",5,13.5,12.2,54,40,23.5,1734.94454294496,0,5.5,0
"180",410,"B3",5,10,14.5,68,50,29.5,2733.97100678652,"B3",5,13,14.2,72,63,33.75,3578.47038197962,0,3,844.499375193106
"181",411,"B3",5,9.5,11.7,53,51,26,2123.7166338267,"B3",5,13,13.3,61,53,28.5,2551.75863287831,1.6,3.5,428.041999051609
"182",411,"B3",5,9.5,11.7,53,51,26,2123.7166338267,"B4",7,12.8,15.5,78,75,38.25,4596.34640174272,3.8,3.3,2472.62976791602
"183",412,"B3",5,9,13.5,59,57,29,2642.07942166902,"B3",5,9,13,65,59,31,3019.07054009979,0,0,376.991118430775
"184",413,"B3",5,8,14.7,66,57,30.75,2970.57220351,"B3",5,10,13.5,65,52,29.25,2687.82886468692,0,2,0
"185",414,"B3",5,9,11.9,48,46,23.5,1734.94454294496,"B3",5,12,15.8,63,60,30.75,2970.57220351,3.9,3,1235.62766056504
"186",415,"B3",5,7.3,13.4,47,39,21.5,1452.20120412188,"B3",5,8,12.1,47,25,18,1017.87601976309,0,0.7,0
"187",416,"B3",5,9,12,56,43.5,24.875,1943.9095417939,"B3",5,13,11.4,68,56,31,3019.07054009979,0,4,1075.16099830589
"188",417,"B3",5,7,12.9,58,45,25.75,2083.07227887088,"B3",5,12,11.6,62,42,26,2123.7166338267,0,5,40.644354955818
"189",418,"B3",5,5.5,12.9,57,45,25.5,2042.82062299676,"B3",5,5,11.9,60,62,30.5,2922.4665660019,0,0,879.645943005142
"190",419,"B3",5,8,12.5,47,46,23.25,1698.22717880613,"B3",5,10,11.4,54,53,26.75,2248.00589318435,0,2,549.778714378214
"191",420,"B3",5,5.9,13.2,53,36,22.25,1555.2847130678,"B3",5,6.8,12.2,51,50,25.25,2002.96166620434,0,0.899999999999999,447.676953136546
"192",421,"B3",6,5.2,11.1,32.5,29,15.375,742.6430508775,"B3",6,5,10.1,37,34,17.75,989.798035421634,0,0,247.154984544134
"193",422,"B3",6,3,9.1,44,42,21.5,1452.20120412188,"B3",6,2,10,42,41,20.75,1352.65198691126,0.9,0,0
"194",423,"B3",6,6.3,10.9,52,51,25.75,2083.07227887088,"B3",6,9,12.2,54,49,25.75,2083.07227887088,1.3,2.7,0
"195",424,"B3",6,6,10.8,47,39,21.5,1452.20120412188,"B3",6,9.5,10.4,43,54,24.25,1847.45282985165,0,3.5,395.251625729766
"196",425,"B3",6,7.3,9.5,45,39,21,1385.4423602331,"B3",6,10.5,9.7,59,55,28.5,2551.75863287831,0.199999999999999,3.2,1166.31627264521
"197",426,"B3",6,5,8.6,35,32,16.75,881.413088872786,"B3",6,7.3,9.3,45,43,22,1520.53084433746,0.700000000000001,2.3,639.117755464674
"198",428,"B3",6,7,13.6,39,34,18.25,1046.34670318625,"B3",6,11.5,13.6,54,41,23.75,1772.05460616549,0,4.5,725.707902979242
"199",430,"B3",6,6.5,8.3,45,42,21.75,1486.16967468882,"B3",6,7,11.4,46,45,22.75,1625.97054777357,3.1,0.5,139.800873084746
"200",431,"B3",6,5,13,48,44,23,1661.902513749,"B3",6,5,12,67,52,29.75,2780.50584796782,0,0,1118.60333421882
"201",432,"B3",6,4,9.3,40,35.5,18.875,1119.24147022658,"B3",6,4.5,9.5,59,50,27.25,2332.82889483127,0.199999999999999,0.5,1213.58742460469
"202",433,"B3",6,5,10.8,46,36,20.5,1320.25431267111,"B3",6,6,11.2,49,46,23.75,1772.05460616549,0.399999999999999,1,451.800293494382
"203",433,"B3",6,7,10.9,60,50,27.5,2375.82944427728,"B3",6,6,11.2,49,46,23.75,1772.05460616549,0.299999999999999,0,0
"204",434,"B3",6,4,10.4,35,32,16.75,881.413088872786,"B3",6,3,9.6,48,45,23.25,1698.22717880613,0,0,816.814089933346
"205",435,"B3",6,5,10,42,34,19,1134.11494794592,"B3",6,8.7,10.8,56,45,25.25,2002.96166620434,0.800000000000001,3.7,868.846718258427
"206",436,"B3",6,6.3,12.3,48,47,23.75,1772.05460616549,"B3",6,10,9.8,57,55,28,2463.0086404144,0,3.7,690.954034248905
"207",437,"B3",6,7,10.9,60,50,27.5,2375.82944427728,"B3",6,8,12.4,70,67,34.25,3685.28453220168,1.5,1,1309.4550879244
"208",439,"B3",6,5.5,10.2,41,34,18.75,1104.46616727766,"B3",6,9.5,10,38,37,18.75,1104.46616727766,0,4,0
"209",440,"B3",6,6.3,9.8,52,48,25,1963.49540849362,"B3",6,11,10.3,67,56,30.75,2970.57220351,0.5,4.7,1007.07679501638
"210",441,"B3",6,5.7,9.7,38,33,17.75,989.798035421634,"B3",6,11,12.2,49,47,24,1809.55736846772,2.5,5.3,819.759333046087
"211",442,"B3",6,5.2,10.6,51,36,21.75,1486.16967468882,"B3",6,5.5,13.3,56,49,26.25,2164.75368786422,2.7,0.3,678.584013175395
"212",443,"B3",6,6.5,9.7,43,37,20,1256.63706143592,"B3",6,9.5,11.1,50,46,24,1809.55736846772,1.4,3,552.920307031804
"213",444,"B3",6,5.5,10.1,46,33,19.75,1225.41748444087,"B3",6,10.3,12.3,43,39,20.5,1320.25431267111,2.2,4.8,94.8368282302417
"214",445,"B3",1,6.5,8.9,36,25,15.25,730.616641500476,"B3",1,11.5,9.1,60,50,27.5,2375.82944427728,0.199999999999999,5,1645.2128027768
"215",446,"B3",1,5.5,9.8,38,36,18.5,1075.21008569111,"B3",1,10,10.5,45,44,22.25,1555.2847130678,0.699999999999999,4.5,480.07462737669
"216",447,"B3",1,5.5,8.7,36,30,16.5,855.298599939821,"B3",1,5.5,9.5,53,46,24.75,1924.4218498646,0.800000000000001,0,1069.12324992478
"217",448,"B3",1,5.5,9,53,42,23.75,1772.05460616549,"B3",1,8.5,9.2,58,54,28,2463.0086404144,0.199999999999999,3,690.954034248905
"218",449,"B3",1,3,10.4,46,40,21.5,1452.20120412188,"B3",1,8,14.2,75,63,34.5,3739.28065593525,3.8,5,2287.07945181337
"219",450,"B3",1,5.5,11.1,60,55,28.75,2596.72267773281,"B3",1,11.5,12.3,64,63,31.75,3166.92174435936,1.2,6,570.199066626547
"220",451,"B3",1,5.5,11,61,44,26.25,2164.75368786422,"B3",1,11.5,12.7,57,56,28.25,2507.1872871055,1.7,6,342.433599241288
"221",452,"B3",1,7,12.5,53,40,23.25,1698.22717880613,"B3",1,7,11.3,57,55,28,2463.0086404144,0,0,764.781461608265
"222",455,"B3",1,7.5,10.4,49,37,21.5,1452.20120412188,"B3",1,12,11.2,60,57,29.25,2687.82886468692,0.799999999999999,4.5,1235.62766056504
"223",457,"B3",1,4.5,11.6,51,44,23.75,1772.05460616549,"B3",1,3.5,11,77,64,35.25,3903.62522162617,0,0,2131.57061546067
"224",458,"B3",1,5.3,13.3,44,40,21,1385.4423602331,"B3",1,7.5,11.1,48,47,23.75,1772.05460616549,0,2.2,386.612245932394
"225",459,"B3",1,6.5,10.8,45,42,21.75,1486.16967468882,"B3",1,11,14.4,48,41,22.25,1555.2847130678,3.6,4.5,69.1150383789754
"226",460,"B3",1,8,10,51,46,24.25,1847.45282985165,"B3",1,11.5,9.5,58,47,26.25,2164.75368786422,0,3.5,317.300858012569
"227",461,"B3",1,4,10.1,42,41,20.75,1352.65198691126,"B3",1,8.7,7.5,57,54,27.75,2419.22269280499,0,4.7,1066.57070589373
"228",462,"B3",1,5.5,12.5,46,45,22.75,1625.97054777357,"B3",1,10,11.9,58,57,28.75,2596.72267773281,0,4.5,970.752129959246
"229",463,"B3",1,3.2,10.6,44,33,19.25,1164.15642769587,"B3",1,7,12.1,77,33,27.5,2375.82944427728,1.5,3.8,1211.67301658141
"230",464,"B3",1,6.5,13.1,64,50,28.5,2551.75863287831,"B3",1,9,12.4,72,57,32.25,3267.45270927423,0,2.5,715.694076395925
"231",465,"B3",4,4.3,8,55,45,25,1963.49540849362,"B3",4,10,10.7,53,49,25.5,2042.82062299676,2.7,5.7,79.3252145031422
"232",466,"B3",4,6.5,12.3,51,47,24.5,1885.74099031727,"B3",4,11.3,10.5,52,49,25.25,2002.96166620434,0,4.8,117.220675887069
"233",467,"B3",4,6.5,10.8,45,43,22,1520.53084433746,"B3",4,9.5,13.1,61,52,28.25,2507.1872871055,2.3,3,986.656442768044
"234",468,"B3",4,5,11.3,54,42,24,1809.55736846772,"B3",4,7.5,10.9,64,57,30.25,2874.75362757551,0,2.5,1065.19625910779
"235",469,"B3",4,9.5,13.4,50,42,23,1661.902513749,"B3",4,13.5,12.8,62,54,29,2642.07942166902,0,4,980.176907920016
"236",470,"B3",4,9,14.4,62,49,27.75,2419.22269280499,"B3",4,14.2,13,80,60,35,3848.4510006475,0,5.2,1429.22830784251
"237",471,"B3",4,1,12.5,43,42,21.25,1418.62543263664,"B3",4,7.5,9.3,56,38,23.5,1734.94454294496,0,6.5,316.319110308322
"238",472,"B3",4,9,14.6,50,48,24.5,1885.74099031727,"B3",4,10.3,13,78,66,36,4071.50407905237,0,1.3,2185.7630887351
"239",473,"B3",4,7.5,11.2,54,33,21.75,1486.16967468882,"B3",4,13.5,12,66,65,32.75,3369.5544705159,0.800000000000001,6,1883.38479582708
"240",474,"B3",4,6,12.7,48,40,22,1520.53084433746,"B3",4,8,13.4,66,65,32.75,3369.5544705159,0.700000000000001,2,1849.02362617844
"241",475,"B3",4,4.5,10.8,50,43,23.25,1698.22717880613,"B3",4,10.5,10.7,80,62,35.5,3959.19214168654,0,6,2260.9649628804
"242",476,"B3",4,6.2,13,43,40,20.75,1352.65198691126,"B3",4,10.5,10.5,65,60,31.25,3067.96157577128,0,4.3,1715.30958886003
"243",477,"B3",4,7,12.1,52,47,24.75,1924.4218498646,"B3",4,12,11.5,73,69,35.5,3959.19214168654,0,5,2034.77029182194
"244",478,"B3",4,4,9.9,47,43,22.5,1590.43128087983,"B3",4,3.5,12.8,49,36,21.25,1418.62543263664,2.9,0,0
"245",479,"B3",4,7,9.1,60,49,27.25,2332.82889483127,"B3",4,11,11.8,87,75,40.5,5152.99735005066,2.7,4,2820.16845521939
"246",480,"B3",4,6.5,12.8,60,53,28.25,2507.1872871055,"B3",4,17,13.9,79,60,34.75,3793.66947875052,1.1,10.5,1286.48219164502
"247",481,"B3",4,5,9.2,36,28,16,804.247719318987,"B3",4,6.5,9.3,50,42,23,1661.902513749,0.100000000000001,1.5,857.654794430013
"248",482,"B3",4,7,11.7,48,45,23.25,1698.22717880613,"B3",4,11,10.3,57,40,24.25,1847.45282985165,0,4,149.225651045515
"249",483,"B3",4,5.5,14.2,53,52,26.25,2164.75368786422,"B3",4,12,13.1,91,65,39,4778.36242611007,0,6.5,2613.60873824586
"250",484,"B3",4,6.5,13,60,40,25,1963.49540849362,"B3",4,12,12.1,58,55,28.25,2507.1872871055,0,5.5,543.691878611884
"251",485,"B3",4,7.5,11.4,66,54,30,2827.43338823081,"B3",4,14,12.9,82,75,39.25,4839.81983239593,1.5,6.5,2012.38644416511
"252",486,"B3",4,7,11.7,66,51,29.25,2687.82886468692,"B3",4,8.5,13.5,79,68,36.75,4242.91722821387,1.8,1.5,1555.08836352695
"253",487,"B3",2,7,13.4,47,40,21.75,1486.16967468882,"B3",2,15,13,65,58,30.75,2970.57220351,0,8,1484.40252882118
"254",488,"B3",2,8,13.8,46,37,20.75,1352.65198691126,"B3",2,17,12.9,82,62,36,4071.50407905237,0,9,2718.85209214112
"255",490,"B3",2,9.7,16.3,68,57,31.25,3067.96157577128,"B3",2,15.5,16.5,74,71,36.25,4128.24909635784,0.199999999999999,5.8,1060.28752058656
"256",491,"B3",2,4.7,11.7,64,49,28.25,2507.1872871055,"B3",2,7.5,12.1,79,70,37.25,4359.15615639669,0.4,2.8,1851.96886929118
"257",492,"B3",2,7.5,14.5,53,49,25.5,2042.82062299676,"B3",2,13.5,12,67,65,33,3421.19439975928,0,6,1378.37377676252
"258",493,"B3",2,7.5,16.9,59,50,27.25,2332.82889483127,"B3",2,15.5,13.1,67,57,31,3019.07054009979,0,8,686.241645268521
"259",494,"B3",2,7.3,13.2,48,42,22.5,1590.43128087983,"B3",2,13.5,12.3,58,49,26.75,2248.00589318435,0,6.2,657.574612304514
"260",495,"B3",2,5.3,10.6,58,49,26.75,2248.00589318435,"B3",2,16,11.7,70,60,32.5,3318.30724035422,1.1,10.7,1070.30134716987
"261",496,"B3",2,6,12.3,68,49,29.25,2687.82886468692,"B3",2,10.5,13.2,80,67,36.75,4242.91722821387,0.899999999999999,4.5,1555.08836352695
"262",497,"B3",2,7,12.7,56,53,27.25,2332.82889483127,"B3",2,14.5,11.3,78,63,35.25,3903.62522162617,0,7.5,1570.7963267949
"263",498,"B3",2,2.5,5.9,25,23,12,452.38934211693,"B3",2,5,3.8,30,24,13.5,572.55526111674,0,2.5,120.16591899981
"264",499,"B3",2,8.5,14.6,50,45,23.75,1772.05460616549,"B3",2,21.5,13.6,79,69,37,4300.84034276443,0,13,2528.78573659893
"265",500,"B3",2,7.5,12.2,49,49,24.5,1885.74099031727,"B3",2,12,11.9,68,56,31,3019.07054009979,0,4.5,1133.32954978252
"266",501,"B3",2,8.5,17.3,57,56,28.25,2507.1872871055,"B3",2,11,10.7,74,67,35.25,3903.62522162617,0,2.5,1396.43793452066
"267",502,"B3",2,10,14.4,67,55,30.5,2922.4665660019,"B3",2,19,14.3,83,63,36.5,4185.386812745,0,9,1262.9202467431
