"","Individuo","Bloque.x","Tratamiento.x","AlturaTallo.x","DiamTallo.x","CobVeg_anc.x","CobVeg_lar.x","Rad.prom.x","Area.cob.x","Bloque.y","Tratamiento.y","AlturaTallo.y","DiamTallo.y","CobVeg_anc.y","CobVeg_lar.y","Rad.prom.y","Area.cob.y","dif.tallo","dif.alt","dif.cob"
"268",503,"B3",2,6.2,15.4,55,48,25.75,2083.07227887088,"B3",2,13,14.2,70,56,31.5,3117.24531052447,0,6.8,1034.17303165359
"269",504,"B3",2,6.5,15.5,50,46,24,1809.55736846772,"B3",2,12.5,13.2,72,63,33.75,3578.47038197962,0,6,1768.9130135119
"270",505,"B3",2,6.5,12.3,66,54,30,2827.43338823081,"B3",2,13,12.6,92,85,44.25,6151.43476526966,0.299999999999999,6.5,3324.00137703885
"271",506,"B3",2,7.5,12.1,77,60,34.25,3685.28453220168,"B3",2,13.5,11.3,75,70,36.25,4128.24909635784,0,6,442.964564156161
"272",507,"B4",7,7,13.6,58,42,25,1963.49540849362,"B4",7,17.7,8.5,61,73,33.5,3525.65235549115,0,10.7,1562.15694699752
"273",508,"B4",7,4,10.5,53,42,23.75,1772.05460616549,"B4",7,10.8,6.5,48,46,23.5,1734.94454294496,0,6.8,0
"274",509,"B4",7,7,9.1,62,63,31.25,3067.96157577128,"B4",7,12.3,14.5,68,63,32.75,3369.5544705159,5.4,5.3,301.59289474462
"275",510,"B4",7,2.5,12,78,59,34.25,3685.28453220168,"B4",7,12.6,17.5,89,79.5,42.125,5574.8052511803,5.5,10.1,1889.52071897862
"276",512,"B4",7,5.5,11.2,44,42,21.5,1452.20120412188,"B4",7,12.3,10,71,56,31.75,3166.92174435936,0,6.8,1714.72054023748
"277",513,"B4",7,3.5,11.2,62,54,29,2642.07942166902,"B4",7,10,13.5,36.5,38,18.625,1089.78903909917,2.3,6.5,0
"278",514,"B4",7,8.5,11.2,49,47,24,1809.55736846772,"B4",7,14.8,16,87,73.5,40.125,5058.01325966478,4.8,6.3,3248.45589119706
"279",515,"B4",7,3,7.5,30,30,15,706.858347057703,"B4",7,8.1,7,40,37,19.25,1164.15642769587,0,5.1,457.298080638164
"280",516,"B4",7,4,8.9,47,33,20,1256.63706143592,"B4",7,9.8,11.5,46,55,25.25,2002.96166620434,2.6,5.8,746.324604768425
"281",517,"B4",7,5.5,10.9,42,38,20,1256.63706143592,"B4",7,13.9,11.3,49,45,23.5,1734.94454294496,0.4,8.4,478.307481509046
"282",518,"B4",7,5,10,45,35,20,1256.63706143592,"B4",7,10.9,15,62,54,29,2642.07942166902,5,5.9,1385.4423602331
"283",519,"B4",7,6,10.6,60,55,28.75,2596.72267773281,"B4",7,11.3,14.5,73,69,35.5,3959.19214168654,3.9,5.3,1362.46946395372
"284",520,"B4",7,2.5,9.3,37,35,18,1017.87601976309,"B4",7,11.4,6,50,41,22.75,1625.97054777357,0,8.9,608.094528010474
"285",521,"B4",7,4.5,9.6,36,33,17.25,934.820163983813,"B4",7,10,7.5,49,43,23,1661.902513749,0,5.5,727.082349765188
"286",522,"B4",7,3.5,7,34,33,16.75,881.413088872786,"B4",7,9.4,6.5,50,47,24.25,1847.45282985165,0,5.9,966.039740978861
"287",523,"B4",7,5,9.9,64,46,27.5,2375.82944427728,"B4",7,12.9,12,56,57.5,28.375,2529.42387260669,2.1,7.9,153.594428329413
"288",524,"B4",7,6.5,9.4,50,47,24.25,1847.45282985165,"B4",7,11.3,9,57,54,27.75,2419.22269280499,0,4.8,571.769862953342
"289",525,"B4",7,3.5,7.7,29,28,14.25,637.939658219577,"B4",7,9.7,5.5,49,41,22.5,1590.43128087983,0,6.2,952.491622660255
"290",526,"B4",7,3.5,9.7,18,14,8,201.061929829747,"B4",7,8.7,5.2,25,17.5,10.625,354.65635815916,0,5.2,153.594428329413
"291",527,"B4",7,4,6.3,30,24,13.5,572.55526111674,"B4",7,5.7,7.5,39,33,18,1017.87601976309,1.2,1.7,445.320758646353
"292",528,"B4",6,7.5,11.9,81,51,33,3421.19439975928,"B4",6,13,12.7,80,81,40.25,5089.57644835631,0.799999999999999,5.5,1668.38204859703
"293",529,"B4",6,6,13.2,57,49,26.5,2206.18344098343,"B4",6,11.5,14,69,72,35.25,3903.62522162617,0.800000000000001,5.5,1697.44178064274
"294",530,"B4",6,9.5,13,67,63,32.5,3318.30724035422,"B4",6,15,16.3,65,62,31.75,3166.92174435936,3.3,5.5,0
"295",531,"B4",6,6.5,12.7,62,48,27.5,2375.82944427728,"B4",6,10.5,12.8,59,79,34.5,3739.28065593525,0.100000000000001,4,1363.45121165797
"296",532,"B4",6,8,11.3,65,43,27,2290.22104446696,"B4",6,14.5,12.9,83,84,41.75,5475.99234474786,1.6,6.5,3185.7713002809
"297",533,"B4",6,7,16.1,66,50,29,2642.07942166902,"B4",6,13.5,17.7,91,87,44.5,6221.13885227119,1.6,6.5,3579.05943060217
"298",535,"B4",6,4,10.6,53,47,25,1963.49540849362,"B4",6,9,10.4,41,37,19.5,1194.59060652752,0,5,0
"299",536,"B4",6,3,10.2,48,39,21.75,1486.16967468882,"B4",6,5.5,8.6,37,42,19.75,1225.41748444087,0,2.5,0
"300",537,"B4",6,6.5,13.2,38,42,20,1256.63706143592,"B4",6,8.5,14.2,52,58,27.5,2375.82944427728,1,2,1119.19238284136
"301",538,"B4",6,5.7,15,77,54,32.75,3369.5544705159,"B4",6,8.5,13.6,70,77,36.75,4242.91722821387,0,2.8,873.362757697963
"302",539,"B4",6,6,12,52,42,23.5,1734.94454294496,"B4",6,12.1,13.4,80,52,33,3421.19439975928,1.4,6.1,1686.24985681432
"303",540,"B4",6,5,11.3,45,42,21.75,1486.16967468882,"B4",6,5,9.2,27,42,17.25,934.820163983813,0,0,0
"304",541,"B4",6,6.5,14,52,50,25.5,2042.82062299676,"B4",6,5,12.6,52,46,24.5,1885.74099031727,0,0,0
"305",542,"B4",6,5.5,10.8,40,38,19.5,1194.59060652752,"B4",6,5.5,13.2,65,48,28.25,2507.1872871055,2.4,0,1312.59668057799
"306",542,"B4",6,5.5,10.8,40,38,19.5,1194.59060652752,"B4",6,7.5,11.7,62,53,28.75,2596.72267773281,0.899999999999999,2,1402.13207120529
"307",543,"B4",6,8,12.7,66,58,31,3019.07054009979,"B4",6,9.5,21.6,65,56,30.25,2874.75362757551,8.9,1.5,0
"308",544,"B4",6,7.5,13.1,59,43,25.5,2042.82062299676,"B4",6,5,11.5,57,59,29,2642.07942166902,0,0,599.258798672253
"309",545,"B4",6,6.5,13.1,69,62,32.75,3369.5544705159,"B4",6,5,14.1,72,52,31,3019.07054009979,1,0,0
"310",549,"B4",2,7.5,15.6,60,58,29.5,2733.97100678652,"B4",2,7.5,14.3,60,49,27.25,2332.82889483127,0,0,0
"311",551,"B4",2,6.5,13.6,43,40,20.75,1352.65198691126,"B4",2,5,12.3,36,35,17.75,989.798035421634,0,0,0
"312",553,"B4",2,3,13.7,47,40,21.75,1486.16967468882,"B4",2,4.5,12.2,47,46,23.25,1698.22717880613,0,1.5,212.057504117311
"313",555,"B4",2,5.3,11.2,42,39,20.25,1288.24933751266,"B4",2,4,10.7,36,34,17.5,962.112750161874,0,0,0
"314",558,"B4",2,6.5,13,40,33,18.25,1046.34670318625,"B4",2,6.5,12.6,46,39,21.25,1418.62543263664,0,0,372.27872945039
"315",559,"B4",2,5.5,8.5,43,38,20.25,1288.24933751266,"B4",2,7.5,9.8,60,56,29,2642.07942166902,1.3,2,1353.83008415635
"316",559,"B4",2,5.5,8.5,43,38,20.25,1288.24933751266,"B4",2,7.5,11.5,62,55,29.25,2687.82886468692,3,2,1399.57952717425
"317",560,"B4",2,10,11.8,102,67,42.25,5607.93923619863,"B4",2,14.5,13.3,76,81,39.25,4839.81983239593,1.5,4.5,0
"318",562,"B4",2,4.5,12.2,37,32,17.25,934.820163983813,"B4",2,5.5,12.5,36,29,16.25,829.576810088555,0.300000000000001,1,0
"319",563,"B4",2,6,12.1,50,39,22.25,1555.2847130678,"B4",2,7,12.6,50,47,24.25,1847.45282985165,0.5,1,292.168116783851
"320",565,"B4",5,8,11.6,49,41,22.5,1590.43128087983,"B4",5,10.5,14.9,43,42,21.25,1418.62543263664,3.3,2.5,0
"321",566,"B4",5,6,8.8,45,42,21.75,1486.16967468882,"B4",5,9.5,17,64,61,31.25,3067.96157577128,8.2,3.5,1581.79190108246
"322",567,"B4",5,7.7,10.6,59,53,28,2463.0086404144,"B4",5,10.5,15.4,66,45,27.75,2419.22269280499,4.8,2.8,0
"323",567,"B4",5,7.7,10.6,59,53,28,2463.0086404144,"B4",2,11.5,12.5,62,52,28.5,2551.75863287831,1.9,3.8,88.7499924639119
"324",568,"B4",5,5,7.2,40,37,19.25,1164.15642769587,"B4",5,5,16.4,50,48,24.5,1885.74099031727,9.2,0,721.584562621406
"325",569,"B4",5,6.5,10.7,47,47,23.5,1734.94454294496,"B4",5,11,13.3,42.5,49,22.875,1643.88744337607,2.6,4.5,0
"326",570,"B4",5,7,12.5,52,50,25.5,2042.82062299676,"B4",5,7.5,17.8,71,49,30,2827.43338823081,5.3,0.5,784.612765234051
"327",571,"B4",5,5.5,9.1,44,36,20,1256.63706143592,"B4",5,6.5,11.7,45,35,20,1256.63706143592,2.6,1,0
"328",572,"B4",5,7.5,13.8,62,59,30.25,2874.75362757551,"B4",5,12.5,15.5,70,50,30,2827.43338823081,1.7,5,0
"329",574,"B4",5,7.5,11.6,50,42,23,1661.902513749,"B4",5,9.3,10.8,64,44,27,2290.22104446696,0,1.8,628.318530717959
"330",576,"B4",5,4.5,9.5,43,40,20.75,1352.65198691126,"B4",5,7.3,9.8,33.5,37,17.625,975.906305406542,0.300000000000001,2.8,0
"331",577,"B4",5,5,11.7,48,43,22.75,1625.97054777357,"B4",5,9,17,34,38,18,1017.87601976309,5.3,4,0
"332",578,"B4",5,8,11.3,49,45,23.5,1734.94454294496,"B4",5,10,16.6,59.5,75,33.625,3552.01228135017,5.3,2,1817.06773840521
"333",579,"B4",5,5,13.3,49,47,24,1809.55736846772,"B4",5,6.5,16.8,65,62,31.75,3166.92174435936,3.5,1.5,1357.36437589164
"334",581,"B4",5,6,12.3,37,28,16.25,829.576810088555,"B4",5,11.5,13.8,35,39,18.5,1075.21008569111,1.5,5.5,245.633275602552
"335",583,"B4",5,6.5,9.5,40,39,19.75,1225.41748444087,"B4",5,11,13.6,52,48,25,1963.49540849362,4.1,4.5,738.077924052752
"336",584,"B4",5,6.7,10.8,50,43,23.25,1698.22717880613,"B4",5,6.8,15.8,70,46,29,2642.07942166902,5,0.0999999999999996,943.852242862883
"337",585,"B4",5,6.5,11.1,56,42,24.5,1885.74099031727,"B4",5,18.5,14.5,55,54,27.25,2332.82889483127,3.4,12,447.087904513997
"338",586,"B4",5,8.5,11.9,60,56,29,2642.07942166902,"B4",5,8.5,14.5,66,58,31,3019.07054009979,2.6,0,376.991118430775
"339",587,"B4",4,3,9.7,34,29,15.75,779.311327631118,"B4",4,6,13.1,39,29,17,907.92027688745,3.4,3,128.608949256332
"340",588,"B4",4,4,12,55,43,24.5,1885.74099031727,"B4",4,7,13.5,47,47,23.5,1734.94454294496,1.5,3,0
"341",589,"B4",4,6.5,11.8,49,43,23,1661.902513749,"B4",4,7.8,18,43,49,23,1661.902513749,6.2,1.3,0
"342",590,"B4",4,5.5,11.8,38,37,18.75,1104.46616727766,"B4",4,9,13.8,59,43,25.5,2042.82062299676,2,3.5,938.354455719101
"343",591,"B4",4,5,9.9,45,40,21.25,1418.62543263664,"B4",4,7.5,10.5,54,43,24.25,1847.45282985165,0.6,2.5,428.827397215007
"344",592,"B4",4,3.5,11.2,38,35,18.25,1046.34670318625,"B4",4,5,14.2,32,30,15.5,754.767635024948,3,1.5,0
"345",593,"B4",4,5,11,45,43,22,1520.53084433746,"B4",4,12,16.5,45,43,22,1520.53084433746,5.5,7,0
"346",594,"B4",4,6.5,11.7,47,34,20.25,1288.24933751266,"B4",4,7.5,17.5,44,45,22.25,1555.2847130678,5.8,1,267.035375555132
"347",594,"B4",4,6.5,11.7,47,34,20.25,1288.24933751266,"B4",4,7.8,15.2,48,37,21.25,1418.62543263664,3.5,1.3,130.376095123976
"348",595,"B4",4,4.5,10.9,52,48,25,1963.49540849362,"B4",4,8.3,12,54.5,55,27.375,2354.28008216906,1.1,3.8,390.784673675443
"349",596,"B4",4,6,9.4,47,45,23,1661.902513749,"B4",4,8,10.2,46,47,23.25,1698.22717880613,0.799999999999999,2,36.3246650571321
"350",597,"B4",4,3.5,7.7,42,39,20.25,1288.24933751266,"B4",4,6,17.3,42,43,21.25,1418.62543263664,9.6,2.5,130.376095123976
"351",599,"B4",4,4.3,11.1,47,42,22.25,1555.2847130678,"B4",4,6,16.1,44,47,22.75,1625.97054777357,5,1.7,70.6858347057703
"352",600,"B4",4,2.5,11.5,52,43,23.75,1772.05460616549,"B4",4,8,11.6,45,38,20.75,1352.65198691126,0.0999999999999996,5.5,0
"353",601,"B4",4,4.3,10,35,30,16.25,829.576810088555,"B4",4,4.3,14.7,30,40.5,17.625,975.906305406542,4.7,0,146.329495317987
"354",602,"B4",4,7.5,12,53,49,25.5,2042.82062299676,"B4",4,8.5,9.9,50,53,25.75,2083.07227887088,0,1,40.2516558741193
"355",603,"B4",4,5.5,11.2,51,37,22,1520.53084433746,"B4",4,5.5,10.4,66,40,26.5,2206.18344098343,0,0,685.652596645972
"356",604,"B4",4,7,15.2,59,44,25.75,2083.07227887088,"B4",4,12.5,13.4,70,73,35.75,4015.1517608286,0,5.5,1932.07948195772
"357",605,"B4",4,4.5,12.4,40,39,19.75,1225.41748444087,"B4",4,7.3,14,54.5,39,23.375,1716.53677349034,1.6,2.8,491.119289049467
"358",606,"B4",4,7.5,11.7,57,55,28,2463.0086404144,"B4",4,7,14.9,60,55,28.75,2596.72267773281,3.2,0,133.714037318416
"359",607,"B4",4,3.5,9.1,44,33,19.25,1164.15642769587,"B4",4,3.5,9.4,45,35,20,1256.63706143592,0.300000000000001,0,92.4806337400496
"360",608,"B4",4,5.5,8.4,43,47,22.5,1590.43128087983,"B4",4,8.3,16.9,67,51,29.5,2733.97100678652,8.5,2.8,1143.53972590668
"361",609,"B4",4,7,11.3,49,47,24,1809.55736846772,"B4",4,14.5,12.5,56,50,26.5,2206.18344098343,1.2,7.5,396.626072515711
"362",610,"B4",3,3.5,5.7,36,28,16,804.247719318987,"B4",3,7.7,9.1,52,47,24.75,1924.4218498646,3.4,4.2,1120.17413054561
"363",611,"B4",3,3,6.3,39,27,16.5,855.298599939821,"B4",3,6,10.2,44,34.5,19.625,1209.95495809898,3.9,3,354.65635815916
"364",612,"B4",3,2,7.9,35,32,16.75,881.413088872786,"B4",3,5,9.7,51,40,22.75,1625.97054777357,1.8,3,744.557458900781
"365",613,"B4",3,6.5,7.6,40,39,19.75,1225.41748444087,"B4",3,10.5,11,49,45,23.5,1734.94454294496,3.4,4,509.527058504095
"366",614,"B4",3,3.3,6.9,31,27,14.5,660.519855417254,"B4",3,3.8,9.4,46,43.5,22.375,1572.8089095886,2.5,0.5,912.289054171349
"367",615,"B4",3,4.5,8.2,37,35,18,1017.87601976309,"B4",3,6.5,11.1,36,38,18.5,1075.21008569111,2.9,2,57.3340659280138
"368",616,"B4",3,5.3,9.7,38,37,18.75,1104.46616727766,"B4",3,5.5,11.6,41,29,17.5,962.112750161874,1.9,0.2,0
"369",617,"B4",3,3.5,10.7,47,40,21.75,1486.16967468882,"B4",3,8,16.8,49,55.5,26.125,2144.18607346025,6.1,4.5,658.016398771425
"370",618,"B4",3,4,8.5,35,34,17.25,934.820163983813,"B4",3,7,7.9,37.5,35.5,18.25,1046.34670318625,0,3,111.526539202438
"371",619,"B4",3,3.5,8,40,34,18.5,1075.21008569111,"B4",3,7.5,11,51,49,25,1963.49540849362,3,4,888.285322802514
"372",620,"B4",3,4.7,7.6,42,40,20.5,1320.25431267111,"B4",3,8,9.1,58,44,25.5,2042.82062299676,1.5,3.3,722.566310325652
"373",622,"B4",3,3.5,7.8,36,26,15.5,754.767635024948,"B4",3,5.3,8.3,35,28.5,15.875,791.73043608984,0.500000000000001,1.8,36.9628010648923
"374",623,"B4",3,3.5,8.9,33,23,14,615.752160103599,"B4",3,6.5,10.7,33.5,31,16.125,816.863177318559,1.8,3,201.111017214959
"375",624,"B4",3,3.5,5.9,39,20,14.75,683.492751696629,"B4",3,7.5,7.7,40,38,19.5,1194.59060652752,1.8,4,511.097854830889
"376",625,"B4",3,4.5,9,41,30,17.75,989.798035421634,"B4",3,7.5,9.3,36.5,35,17.875,1003.78794020715,0.300000000000001,3,13.9899047855171
"377",626,"B4",3,4,7.1,36,35,17.75,989.798035421634,"B4",3,7.3,8.2,53.5,44,24.375,1866.54782269925,1.1,3.3,876.749787277614
"378",627,"B4",3,5.5,7.9,34,33,16.75,881.413088872786,"B4",3,8.7,10.6,42,40,20.5,1320.25431267111,2.7,3.2,438.841223798324
"379",628,"B4",3,3.5,7.4,28,19,11.75,433.736135736241,"B4",3,7.3,9,45,30.5,18.875,1119.24147022658,1.6,3.8,685.505334490335
"380",629,"B4",3,2,5.7,19,18,9.25,268.802521422777,"B4",3,2,8.4,26,22,12,452.38934211693,2.7,0,183.586820694154
"381",630,"B4",3,4.5,5.9,38,37,18.75,1104.46616727766,"B4",3,5.2,9.4,54,47,25.25,2002.96166620434,3.5,0.7,898.495498926681
"382",631,"B4",3,3.5,6.6,30,24,13.5,572.55526111674,"B4",3,5.8,7.1,35,31,16.5,855.298599939821,0.5,2.3,282.743338823081
"383",632,"B4",3,3,6.1,28,25,13.25,551.545860245858,"B4",3,4,7.6,36,34,17.5,962.112750161874,1.5,1,410.566889916016
"384",633,"B4",1,2,8.4,31,27,14.5,660.519855417254,"B4",1,5.5,10.4,51,50,25.25,2002.96166620434,2,3.5,1342.44181078709
"385",634,"B4",1,4,12.3,36,30,16.5,855.298599939821,"B4",1,5,11.7,43,42,21.25,1418.62543263664,0,1,563.32683269682
"386",635,"B4",1,3.5,7.7,38,30,17,907.92027688745,"B4",1,4,12,55,47.5,25.625,2062.89736354861,4.3,0.5,1154.97708666116
"387",636,"B4",1,5,9,34,33,16.75,881.413088872786,"B4",1,8,11.1,49,46,23.75,1772.05460616549,2.1,3,890.641517292706
"388",636,"B4",1,3.5,8.4,30,25,13.75,593.95736106932,"B4",1,8,11.1,49,46,23.75,1772.05460616549,2.7,4.5,1178.09724509617
"389",637,"B4",1,3,5.4,30,27,14.25,637.939658219577,"B4",1,5.5,9.9,44,35,19.75,1225.41748444087,4.5,2.5,587.477826221291
"390",638,"B4",1,4.5,6.5,34,33,16.75,881.413088872786,"B4",1,7.5,10.5,54,47,25.25,2002.96166620434,4,3,1121.54857733156
"391",639,"B4",1,4.5,10,36,35,17.75,989.798035421634,"B4",1,8.3,10.4,53,52,26.25,2164.75368786422,0.4,3.8,1174.95565244258
"392",640,"B4",1,3,8.3,31,25,14,615.752160103599,"B4",1,6.4,12.8,47,36,20.75,1352.65198691126,4.5,3.4,736.899826807656
"393",641,"B4",1,4,11.7,34,33,16.75,881.413088872786,"B4",1,9,11.7,50,45,23.75,1772.05460616549,0,5,890.641517292706
"394",642,"B4",1,5,5.8,26,22,12,452.38934211693,"B4",1,4.5,9.8,40,39,19.75,1225.41748444087,4,0,773.028142323938
"395",643,"B4",1,3.5,6.8,30,29,14.75,683.492751696629,"B4",1,5.7,10.6,48,37,21.25,1418.62543263664,3.8,2.2,735.132680940011
"396",644,"B4",1,2,5.5,22,21,10.75,363.05030103047,"B4",1,4,7.7,41,33,18.5,1075.21008569111,2.2,2,712.159784660636
"397",645,"B4",1,2,6.8,33,25,14.5,660.519855417254,"B4",1,5,10.4,39,32,17.75,989.798035421634,3.6,3,329.27818000438
"398",646,"B4",1,4.5,6.9,34,30,16,804.247719318987,"B4",1,9,11,62,53,28.75,2596.72267773281,4.1,4.5,1792.47495841383
"399",647,"B4",1,4.5,10.5,42,34,19,1134.11494794592,"B4",1,9,12.4,56,49,26.25,2164.75368786422,1.9,4.5,1030.6387399183
"400",648,"B4",1,3.5,9.5,49,45,23.5,1734.94454294496,"B4",1,6.5,13.8,56,55,27.75,2419.22269280499,4.3,3,684.278149860027
"401",649,"B5",6,6.5,9.9,44,44,22,1520.53084433746,"B5",6,10.5,12.4,63,51,28.5,2551.75863287831,2.5,4,1031.22778854085
"402",650,"B5",6,6.5,10.9,54,40,23.5,1734.94454294496,"B5",6,7.5,13.9,71,59,32.5,3318.30724035422,3,1,1583.36269740926
