"","Bloque.x","Tratamiento.x","Individuo","hTallo.1","DTallo.1","ACob.1","hTallo.2","DTallo.2","ACob.2","hTallo.3","DTallo.3","ACob.3"
"179","B3",5,410,4.2,14.4,1555.2847130678,10,14.5,2733.97100678652,13,14.2,3578.47038197962
"180","B3",5,411,4.3,11.3,1134.11494794592,9.5,11.7,2123.7166338267,12.8,15.5,4596.34640174272
"181","B3",5,411,4.3,11.3,1134.11494794592,9.5,11.7,2123.7166338267,13,13.3,2551.75863287831
"182","B3",5,412,4,13.4,1452.20120412188,9,13.5,2642.07942166902,9,13,3019.07054009979
"183","B3",5,413,4.7,14.7,1555.2847130678,8,14.7,2970.57220351,10,13.5,2687.82886468692
"184","B3",5,414,4.3,11.9,1134.11494794592,9,11.9,1734.94454294496,12,15.8,2970.57220351
"185","B3",5,415,4.8,10.2,551.545860245858,7.3,13.4,1452.20120412188,8,12.1,1017.87601976309
"186","B3",5,416,4.5,11.1,962.112750161874,9,12,1943.9095417939,13,11.4,3019.07054009979
"187","B3",5,417,4.5,12.3,1194.59060652752,7,12.9,2083.07227887088,12,11.6,2123.7166338267
"188","B3",5,418,3.3,12.4,1164.15642769587,5.5,12.9,2042.82062299676,5,11.9,2922.4665660019
"189","B3",5,419,4,12.3,934.820163983813,8,12.5,1698.22717880613,10,11.4,2248.00589318435
"190","B3",5,420,4.2,10.9,1075.21008569111,5.9,13.2,1555.2847130678,6.8,12.2,2002.96166620434
"191","B3",6,421,4,9.2,363.05030103047,5.2,11.1,742.6430508775,5,10.1,989.798035421634
"192","B3",6,422,3,10.2,637.939658219577,3,9.1,1452.20120412188,2,10,1352.65198691126
"193","B3",6,423,2.5,9.7,490.873852123405,6.3,10.9,2083.07227887088,9,12.2,2083.07227887088
"194","B3",6,424,4,9.5,730.616641500476,6,10.8,1452.20120412188,9.5,10.4,1847.45282985165
"195","B3",6,425,4.7,10.1,510.705155749191,7.3,9.5,1385.4423602331,10.5,9.7,2551.75863287831
"196","B3",6,426,3.7,8,530.929158456675,5,8.6,881.413088872786,7.3,9.3,1520.53084433746
"197","B3",6,428,4,11.9,683.492751696629,7,13.6,1046.34670318625,11.5,13.6,1772.05460616549
"198","B3",6,430,4.2,8.6,510.705155749191,6.5,8.3,1486.16967468882,7,11.4,1625.97054777357
"199","B3",6,431,4.5,9.6,779.311327631118,5,13,1661.902513749,5,12,2780.50584796782
"200","B3",6,432,3,9.3,314.159265358979,4,9.3,1119.24147022658,4.5,9.5,2332.82889483127
"201","B3",6,433,3,9.2,490.873852123405,7,10.9,2375.82944427728,6,11.2,1772.05460616549
"202","B3",6,433,3,9.2,490.873852123405,5,10.8,1320.25431267111,6,11.2,1772.05460616549
"203","B3",6,434,4,10.4,530.929158456675,4,10.4,881.413088872786,3,9.6,1698.22717880613
"204","B3",6,435,4,10,829.576810088555,5,10,1134.11494794592,8.7,10.8,2002.96166620434
"205","B3",6,436,4.2,12.3,730.616641500476,6.3,12.3,1772.05460616549,10,9.8,2463.0086404144
"206","B3",6,437,4.3,10.3,1194.59060652752,7,10.9,2375.82944427728,8,12.4,3685.28453220168
"207","B3",6,439,4,9.8,314.159265358979,5.5,10.2,1104.46616727766,9.5,10,1104.46616727766
"208","B3",6,440,4.2,8.6,706.858347057703,6.3,9.8,1963.49540849362,11,10.3,2970.57220351
"209","B3",6,441,3.7,9.8,510.705155749191,5.7,9.7,989.798035421634,11,12.2,1809.55736846772
"210","B3",6,442,4.2,10.7,471.435247579318,5.2,10.6,1486.16967468882,5.5,13.3,2164.75368786422
"211","B3",6,443,4,9,754.767635024948,6.5,9.7,1256.63706143592,9.5,11.1,1809.55736846772
"212","B3",6,444,4.3,10.5,490.873852123405,5.5,10.1,1225.41748444087,10.3,12.3,1320.25431267111
"213","B3",1,445,4.2,7.9,530.929158456675,6.5,8.9,730.616641500476,11.5,9.1,2375.82944427728
"214","B3",1,447,3.7,9.6,471.435247579318,5.5,8.7,855.298599939821,5.5,9.5,1924.4218498646
"215","B3",1,448,3.5,8.5,754.767635024948,5.5,9,1772.05460616549,8.5,9.2,2463.0086404144
"216","B3",1,449,2.5,8.8,593.95736106932,3,10.4,1452.20120412188,8,14.2,3739.28065593525
"217","B3",1,450,4.5,10.3,1555.2847130678,5.5,11.1,2596.72267773281,11.5,12.3,3166.92174435936
"218","B3",1,450,5,12.2,1418.62543263664,5.5,11.1,2596.72267773281,11.5,12.3,3166.92174435936
"219","B3",1,451,4.5,10.1,881.413088872786,5.5,11,2164.75368786422,11.5,12.7,2507.1872871055
"220","B3",1,452,3.5,11.1,593.95736106932,7,12.5,1698.22717880613,7,11.3,2463.0086404144
"221","B3",1,455,4.5,11.4,829.576810088555,7.5,10.4,1452.20120412188,12,11.2,2687.82886468692
"222","B3",1,457,4.5,12.6,962.112750161874,4.5,11.6,1772.05460616549,3.5,11,3903.62522162617
"223","B3",1,459,4,10.8,779.311327631118,6.5,10.8,1486.16967468882,11,14.4,1555.2847130678
"224","B3",1,460,4.5,11.2,1225.41748444087,8,10,1847.45282985165,11.5,9.5,2164.75368786422
"225","B3",1,461,3,6.8,346.360590058275,4,10.1,1352.65198691126,8.7,7.5,2419.22269280499
"226","B3",1,462,3.8,11.8,754.767635024948,5.5,12.5,1625.97054777357,10,11.9,2596.72267773281
"227","B3",1,463,3.5,11.7,730.616641500476,3.2,10.6,1164.15642769587,7,12.1,2375.82944427728
"228","B3",1,464,2.5,10.2,804.247719318987,6.5,13.1,2551.75863287831,9,12.4,3267.45270927423
"229","B3",4,465,4.5,7,881.413088872786,4.3,8,1963.49540849362,10,10.7,2042.82062299676
"230","B3",4,466,4.2,10.7,907.92027688745,6.5,12.3,1885.74099031727,11.3,10.5,2002.96166620434
"231","B3",1,466,3.3,8,471.435247579318,6.5,12.3,1885.74099031727,11.3,10.5,2002.96166620434
"232","B3",4,466,3.8,11.1,283.528736986479,6.5,12.3,1885.74099031727,11.3,10.5,2002.96166620434
"233","B3",4,467,4,11.2,660.519855417254,6.5,10.8,1520.53084433746,9.5,13.1,2507.1872871055
"234","B3",4,468,3,9.8,829.576810088555,5,11.3,1809.55736846772,7.5,10.9,2874.75362757551
"235","B3",4,469,5.5,11.8,907.92027688745,9.5,13.4,1661.902513749,13.5,12.8,2642.07942166902
"236","B3",4,470,4.5,14,989.798035421634,9,14.4,2419.22269280499,14.2,13,3848.4510006475
"237","B3",4,470,5.5,14.1,934.820163983813,9,14.4,2419.22269280499,14.2,13,3848.4510006475
"238","B3",4,471,3.2,11.1,683.492751696629,1,12.5,1418.62543263664,7.5,9.3,1734.94454294496
"239","B3",4,472,3.8,14.6,989.798035421634,9,14.6,1885.74099031727,10.3,13,4071.50407905237
"240","B3",4,473,3.7,10.7,948.417369687631,7.5,11.2,1486.16967468882,13.5,12,3369.5544705159
"241","B3",4,474,4.7,11.9,804.247719318987,6,12.7,1520.53084433746,8,13.4,3369.5544705159
"242","B3",4,475,4.5,9.5,907.92027688745,4.5,10.8,1698.22717880613,10.5,10.7,3959.19214168654
"243","B3",4,476,3.3,9.6,1017.87601976309,6.2,13,1352.65198691126,10.5,10.5,3067.96157577128
"244","B3",4,477,4,12.1,1320.25431267111,7,12.1,1924.4218498646,12,11.5,3959.19214168654
"245","B3",4,478,3,9.8,907.92027688745,4,9.9,1590.43128087983,3.5,12.8,1418.62543263664
"246","B3",4,479,4.5,9.7,1046.34670318625,7,9.1,2332.82889483127,11,11.8,5152.99735005066
"247","B3",4,480,4,13.3,1320.25431267111,6.5,12.8,2507.1872871055,17,13.9,3793.66947875052
"248","B3",4,481,2.5,7.6,283.528736986479,5,9.2,804.247719318987,6.5,9.3,1661.902513749
"249","B3",4,482,4,11.7,1104.46616727766,7,11.7,1698.22717880613,11,10.3,1847.45282985165
"250","B3",4,483,3.7,10.9,754.767635024948,5.5,14.2,2164.75368786422,12,13.1,4778.36242611007
"251","B3",4,484,4.5,13,1225.41748444087,6.5,13,1963.49540849362,12,12.1,2507.1872871055
"252","B3",4,485,4.5,10,1272.39411208908,7.5,11.4,2827.43338823081,14,12.9,4839.81983239593
"253","B3",4,486,4.3,10.5,855.298599939821,7,11.7,2687.82886468692,8.5,13.5,4242.91722821387
"254","B3",2,487,4.8,12,683.492751696629,7,13.4,1486.16967468882,15,13,2970.57220351
"255","B3",2,488,5.5,14.8,804.247719318987,8,13.8,1352.65198691126,17,12.9,4071.50407905237
"256","B3",2,490,4.7,13.9,881.413088872786,9.7,16.3,3067.96157577128,15.5,16.5,4128.24909635784
"257","B3",2,492,5,12.1,730.616641500476,7.5,14.5,2042.82062299676,13.5,12,3421.19439975928
"258","B3",2,493,4,12.6,907.92027688745,7.5,16.9,2332.82889483127,15.5,13.1,3019.07054009979
"259","B3",2,494,3.5,9.8,649.180669433203,7.3,13.2,1590.43128087983,13.5,12.3,2248.00589318435
"260","B3",2,496,4.5,11.6,804.247719318987,6,12.3,2687.82886468692,10.5,13.2,4242.91722821387
"261","B3",2,497,4.2,11.4,989.798035421634,7,12.7,2332.82889483127,14.5,11.3,3903.62522162617
"262","B3",2,498,2.5,5.3,165.129963854314,2.5,5.9,452.38934211693,5,3.8,572.55526111674
"263","B3",2,499,6.5,13.3,1661.902513749,8.5,14.6,1772.05460616549,21.5,13.6,4300.84034276443
"264","B3",2,500,3.5,12.2,989.798035421634,7.5,12.2,1885.74099031727,12,11.9,3019.07054009979
"265","B3",2,501,4,17.3,855.298599939821,8.5,17.3,2507.1872871055,11,10.7,3903.62522162617
"266","B3",2,502,4.5,14.4,1225.41748444087,10,14.4,2922.4665660019,19,14.3,4185.386812745
"267","B3",2,503,3,11.2,881.413088872786,6.2,15.4,2083.07227887088,13,14.2,3117.24531052447
"268","B3",2,504,3.3,8.1,1352.65198691126,6.5,15.5,1809.55736846772,12.5,13.2,3578.47038197962
"269","B3",2,505,3,12.4,1017.87601976309,6.5,12.3,2827.43338823081,13,12.6,6151.43476526966
"270","B3",2,506,4.5,11.1,1046.34670318625,7.5,12.1,3685.28453220168,13.5,11.3,4128.24909635784
"271","B4",7,507,5,4.9,1104.46616727766,7,13.6,1963.49540849362,17.7,8.5,3525.65235549115
"272","B4",7,508,3,10.7,683.492751696629,4,10.5,1772.05460616549,10.8,6.5,1734.94454294496
"273","B4",7,509,4,8.9,804.247719318987,7,9.1,3067.96157577128,12.3,14.5,3369.5544705159
"274","B4",7,510,5.5,11.4,1225.41748444087,2.5,12,3685.28453220168,12.6,17.5,5574.8052511803
"275","B4",7,512,3.2,11.4,683.492751696629,5.5,11.2,1452.20120412188,12.3,10,3166.92174435936
"276","B4",7,513,3.8,10.6,855.298599939821,3.5,11.2,2642.07942166902,10,13.5,1089.78903909917
"277","B4",7,514,3.5,11.2,481.105462466149,8.5,11.2,1809.55736846772,14.8,16,5058.01325966478
"278","B4",7,516,2.8,9.7,520.768069717721,4,8.9,1256.63706143592,9.8,11.5,2002.96166620434
"279","B4",7,517,4.7,11.7,1256.63706143592,5.5,10.9,1256.63706143592,13.9,11.3,1734.94454294496
"280","B4",7,518,4.5,10.1,804.247719318987,5,10,1256.63706143592,10.9,15,2642.07942166902
"281","B4",7,519,3,10.6,989.798035421634,6,10.6,2596.72267773281,11.3,14.5,3959.19214168654
"282","B4",7,520,1.5,8.3,490.873852123405,2.5,9.3,1017.87601976309,11.4,6,1625.97054777357
"283","B4",7,521,3.7,9.1,490.873852123405,4.5,9.6,934.820163983813,10,7.5,1661.902513749
"284","B4",7,522,2.5,6.5,194.82783190778,3.5,7,881.413088872786,9.4,6.5,1847.45282985165
"285","B4",7,523,2.5,10.4,706.858347057703,5,9.9,2375.82944427728,12.9,12,2529.42387260669
"286","B4",7,524,4.5,7.9,730.616641500476,6.5,9.4,1847.45282985165,11.3,9,2419.22269280499
"287","B4",7,525,1,7,572.55526111674,3.5,7.7,637.939658219577,9.7,5.5,1590.43128087983
"288","B4",7,526,3.5,9.7,132.732289614169,3.5,9.7,201.061929829747,8.7,5.2,354.65635815916
"289","B4",7,527,3.2,5.1,233.705040995953,4,6.3,572.55526111674,5.7,7.5,1017.87601976309
"290","B4",6,528,3.8,11.9,1352.65198691126,7.5,11.9,3421.19439975928,13,12.7,5089.57644835631
"291","B4",6,529,3.5,12.3,829.576810088555,6,13.2,2206.18344098343,11.5,14,3903.62522162617
"292","B4",6,530,5.2,13,1134.11494794592,9.5,13,3318.30724035422,15,16.3,3166.92174435936
"293","B4",6,531,4.5,12.7,1418.62543263664,6.5,12.7,2375.82944427728,10.5,12.8,3739.28065593525
"294","B4",6,532,5,10.4,1003.78794020715,8,11.3,2290.22104446696,14.5,12.9,5475.99234474786
"295","B4",6,533,5.2,15.2,1288.24933751266,7,16.1,2642.07942166902,13.5,17.7,6221.13885227119
"296","B4",6,535,3.5,9.4,363.05030103047,4,10.6,1963.49540849362,9,10.4,1194.59060652752
"297","B4",6,536,4,10.4,779.311327631118,3,10.2,1486.16967468882,5.5,8.6,1225.41748444087
"298","B4",6,537,5.8,13.4,1256.63706143592,6.5,13.2,1256.63706143592,8.5,14.2,2375.82944427728
"299","B4",6,538,5.7,15,962.112750161874,5.7,15,3369.5544705159,8.5,13.6,4242.91722821387
"300","B4",6,539,5.2,12.9,1734.94454294496,6,12,1734.94454294496,12.1,13.4,3421.19439975928
"301","B4",6,540,4.2,12.5,855.298599939821,5,11.3,1486.16967468882,5,9.2,934.820163983813
"302","B4",6,541,4,14,989.798035421634,6.5,14,2042.82062299676,5,12.6,1885.74099031727
"303","B4",6,542,3.5,10.8,572.55526111674,5.5,10.8,1194.59060652752,5.5,13.2,2507.1872871055
"304","B4",6,542,3.5,10.8,572.55526111674,5.5,10.8,1194.59060652752,7.5,11.7,2596.72267773281
"305","B4",6,543,5.5,11.7,779.311327631118,8,12.7,3019.07054009979,9.5,21.6,2874.75362757551
"306","B4",6,544,4.5,13.1,1698.22717880613,7.5,13.1,2042.82062299676,5,11.5,2642.07942166902
"307","B4",6,545,4.5,12.1,1256.63706143592,6.5,13.1,3369.5544705159,5,14.1,3019.07054009979
"308","B4",2,549,6.2,13.3,1847.45282985165,7.5,15.6,2733.97100678652,7.5,14.3,2332.82889483127
"309","B4",2,551,4,13,1032.06227408946,6.5,13.6,1352.65198691126,5,12.3,989.798035421634
"310","B4",2,553,3.7,10.6,1017.87601976309,3,13.7,1486.16967468882,4.5,12.2,1698.22717880613
"311","B4",2,555,3.7,11.2,855.298599939821,5.3,11.2,1288.24933751266,4,10.7,962.112750161874
"312","B4",2,558,5.5,12.5,1104.46616727766,6.5,13,1046.34670318625,6.5,12.6,1418.62543263664
"313","B4",2,559,3.5,9.7,730.616641500476,5.5,8.5,1288.24933751266,7.5,9.8,2642.07942166902
"314","B4",2,559,3.5,9.7,730.616641500476,5.5,8.5,1288.24933751266,7.5,11.5,2687.82886468692
"315","B4",2,560,5.5,11.2,1590.43128087983,10,11.8,5607.93923619863,14.5,13.3,4839.81983239593
"316","B4",2,562,4.2,12.2,989.798035421634,4.5,12.2,934.820163983813,5.5,12.5,829.576810088555
"317","B4",2,563,4.5,12,962.112750161874,6,12.1,1555.2847130678,7,12.6,1847.45282985165
"318","B4",5,565,4,10.4,730.616641500476,8,11.6,1590.43128087983,10.5,14.9,1418.62543263664
"319","B4",5,566,3.5,7.8,593.95736106932,6,8.8,1486.16967468882,9.5,17,3067.96157577128
"320","B4",5,567,4.7,10.6,791.73043608984,7.7,10.6,2463.0086404144,11.5,12.5,2551.75863287831
"321","B4",5,567,4.7,10.6,791.73043608984,7.7,10.6,2463.0086404144,10.5,15.4,2419.22269280499
"322","B4",5,568,2.8,7.2,572.55526111674,5,7.2,1164.15642769587,5,16.4,1885.74099031727
"323","B4",5,569,3,10.7,637.939658219577,6.5,10.7,1734.94454294496,11,13.3,1643.88744337607
"324","B4",5,570,4.5,9.2,706.858347057703,7,12.5,2042.82062299676,7.5,17.8,2827.43338823081
"325","B4",5,571,3.5,8.4,804.247719318987,5.5,9.1,1256.63706143592,6.5,11.7,1256.63706143592
"326","B4",5,572,3.7,9.5,1046.34670318625,7.5,13.8,2874.75362757551,12.5,15.5,2827.43338823081
"327","B4",5,574,3.8,10.5,1194.59060652752,7.5,11.6,1661.902513749,9.3,10.8,2290.22104446696
"328","B4",5,576,3,7.6,551.545860245858,4.5,9.5,1352.65198691126,7.3,9.8,975.906305406542
"329","B4",5,577,2.5,10.2,934.820163983813,5,11.7,1625.97054777357,9,17,1017.87601976309
"330","B4",5,578,4.8,12.6,1256.63706143592,8,11.3,1734.94454294496,10,16.6,3552.01228135017
"331","B4",5,579,4,11.1,1385.4423602331,5,13.3,1809.55736846772,6.5,16.8,3166.92174435936
"332","B4",5,581,3.2,8.7,637.939658219577,6,12.3,829.576810088555,11.5,13.8,1075.21008569111
"333","B4",5,583,4.5,10.8,766.990393942821,6.5,9.5,1225.41748444087,11,13.6,1963.49540849362
"334","B4",5,584,4.2,9.6,934.820163983813,6.7,10.8,1698.22717880613,6.8,15.8,2642.07942166902
"335","B4",5,585,5.2,11.2,593.95736106932,6.5,11.1,1885.74099031727,18.5,14.5,2332.82889483127
"336","B4",5,586,4.3,10.4,1256.63706143592,8.5,11.9,2642.07942166902,8.5,14.5,3019.07054009979
"337","B4",4,587,2.3,5.1,170.873187924157,3,9.7,779.311327631118,6,13.1,907.92027688745
"338","B4",3,588,4,12,962.112750161874,4,12,1885.74099031727,7,13.5,1734.94454294496
"339","B4",4,589,4.5,11.8,881.413088872786,6.5,11.8,1661.902513749,7.8,18,1661.902513749
"340","B4",4,590,4,11.8,855.298599939821,5.5,11.8,1104.46616727766,9,13.8,2042.82062299676
"341","B4",4,591,3.5,8.2,779.311327631118,5,9.9,1418.62543263664,7.5,10.5,1847.45282985165
"342","B4",4,592,4,12,1164.15642769587,3.5,11.2,1046.34670318625,5,14.2,754.767635024948
"343","B4",4,593,3,11.3,855.298599939821,5,11,1520.53084433746,12,16.5,1520.53084433746
"344","B4",4,594,3,11.8,1164.15642769587,6.5,11.7,1288.24933751266,7.5,17.5,1555.2847130678
"345","B4",4,594,3,11.8,1164.15642769587,6.5,11.7,1288.24933751266,7.8,15.2,1418.62543263664
"346","B4",4,595,3.5,11.8,1134.11494794592,4.5,10.9,1963.49540849362,8.3,12,2354.28008216906
"347","B4",4,596,3.5,9.3,593.95736106932,6,9.4,1661.902513749,8,10.2,1698.22717880613
"348","B4",4,597,3.2,7.6,637.939658219577,3.5,7.7,1288.24933751266,6,17.3,1418.62543263664
"349","B4",4,599,4.3,11.5,1225.41748444087,4.3,11.1,1555.2847130678,6,16.1,1625.97054777357
"350","B4",4,600,2,9.1,934.820163983813,2.5,11.5,1772.05460616549,8,11.6,1352.65198691126
"351","B4",4,601,3.5,11.2,572.55526111674,4.3,10,829.576810088555,4.3,14.7,975.906305406542
"352","B4",4,602,5.3,11.6,1288.24933751266,7.5,12,2042.82062299676,8.5,9.9,2083.07227887088
"353","B4",4,603,3.5,9.8,779.311327631118,5.5,11.2,1520.53084433746,5.5,10.4,2206.18344098343
"354","B4",4,604,5,15.2,1698.22717880613,7,15.2,2083.07227887088,12.5,13.4,4015.1517608286
