"","Individuo","Bloque","Trat","df.tallo.12","df.alt.12","df.cob.12","df.tallo.13","df.alt.13","df.cob.13","df.tallo.23","df.alt.23","df.cob.23"
"390",602,"B4",4,0.4,2.2,754.571285484098,0,3.2,794.822941358218,0,1,40.2516558741193
"391",603,"B4",4,1.4,2,741.219516706342,0.6,2,1426.87211335231,0,0,685.652596645972
"392",604,"B4",4,0,2,384.84510006475,0,7.5,2316.92458202247,0,5.5,1932.07948195772
"393",605,"B4",4,2.4,0.5,330.799888945963,4,3.3,821.91917799543,1.6,2.8,491.119289049467
"394",606,"B4",4,0,3.5,1206.37157897848,3.1,3,1340.0856162969,3.2,0,133.714037318416
"395",607,"B4",4,0,1.2,308.857827756047,0.300000000000001,1.2,401.338461496096,0.300000000000001,0,92.4806337400496
"396",608,"B4",4,0,2.7,811.119953248715,8.2,5.5,1954.6596791554,8.5,2.8,1143.53972590668
"397",609,"B4",4,0,2.7,719.768329368549,0.5,10.2,1116.39440188426,1.2,7.5,396.626072515711
"398",610,"B4",3,0.7,1.5,424.115008234622,4.1,5.7,1544.28913878023,3.4,4.2,1120.17413054561
"399",611,"B4",3,0.3,1,541.139334580842,4.2,4,895.795692740002,3.9,3,354.65635815916
"400",612,"B4",3,0.5,0,640.884901332318,2.3,2,1385.4423602331,1.8,3,744.557458900781
"401",613,"B4",3,0.0999999999999996,2.3,673.871624195011,3.5,6.3,1183.39868269911,3.4,4,509.527058504095
"402",614,"B4",3,2.3,1,391.717333994477,4.8,1.5,1304.00638816583,2.5,0.5,912.289054171349
"403",616,"B4",3,1.3,2.8,531.910906160922,3.2,3,389.557489045134,1.9,0.2,0
"404",617,"B4",3,2.9,0.1,934.623814442963,9,4.6,1592.64021321439,6.1,4.5,658.016398771425
"405",618,"B4",3,2.5,2.3,537.212343763855,1.9,5.3,648.738882966292,0,3,111.526539202438
"406",619,"B4",3,1,2,622.820743574177,4,6,1511.10606637669,3,4,888.285322802514
"407",620,"B4",3,1.5,0.9,636.761560974481,3,4.2,1359.32787130013,1.5,3.3,722.566310325652
"408",622,"B4",3,0,0.3,0,0.200000000000001,2.1,0,0.500000000000001,1.8,36.9628010648923
"409",623,"B4",3,4.9,1.3,252.701859073129,6.7,4.3,453.812876288088,1.8,3,201.111017214959
"410",624,"B4",3,1.1,1.3,449.787710700676,2.9,5.3,960.885565531566,1.8,4,511.097854830889
"411",625,"B4",3,0,1.8,406.590811713816,0,4.8,420.580716499334,0.300000000000001,3,13.9899047855171
"412",626,"B4",3,1.1,1.5,469.029965703914,2.2,4.8,1345.77975298153,1.1,3.3,876.749787277614
"413",627,"B4",3,0.600000000000001,2.7,276.607415671539,3.3,5.9,715.448639469863,2.7,3.2,438.841223798324
"414",628,"B4",3,1.9,0.2,172.149459939678,3.5,4,857.654794430014,1.6,3.8,685.505334490335
"415",629,"B4",3,2.2,1,182.212373908208,4.9,1,365.799194602362,2.7,0,183.586820694154
"416",630,"B4",3,0.600000000000001,3,741.415866247191,4.1,3.7,1639.91136517387,3.5,0.7,898.495498926681
"417",631,"B4",3,2.5,1.7,407.425297262426,3,4,690.168636085508,0.5,2.3,282.743338823081
"418",632,"B4",3,2.1,1.2,282.743338823081,3.6,2.2,693.310228739098,1.5,1,410.566889916016
"419",633,"B4",1,1.2,0,391.717333994477,3.2,2.7,1734.15914478157,2,3.5,1342.44181078709
"420",634,"B4",1,0,1.5,340.580059575669,0,2.5,903.906892272489,0,1,563.32683269682
"421",635,"B4",1,0,1.1,604.660374541019,4,1.6,1759.63746120218,4.3,0.5,1154.97708666116
"422",636,"B4",1,0,2.6,360.645019155066,1.7,5.6,1251.28653644777,2.1,3,890.641517292706
"423",636,"B4",1,0,2.6,360.645019155066,1.7,5.6,1251.28653644777,2.7,4.5,1178.09724509617
"424",636,"B4",1,0,1.1,73.1892913515998,1.7,5.6,1251.28653644777,2.1,3,890.641517292706
"425",636,"B4",1,0,1.1,73.1892913515998,1.7,5.6,1251.28653644777,2.7,4.5,1178.09724509617
"426",637,"B4",1,0,0,397.411470679109,3.6,2.5,984.8892969004,4.5,2.5,587.477826221291
"427",638,"B4",1,0.6,1.7,608.233936184477,4.6,4.7,1729.78251351603,4,3,1121.54857733156
"428",639,"B4",1,0,1,518.362787842316,0.4,4.8,1693.3184402849,0.4,3.8,1174.95565244258
"429",640,"B4",1,0,1,382.047119107646,4.5,4.4,1118.9469459153,4.5,3.4,736.899826807656
"430",641,"B4",1,4.1,1.5,513.279298229726,4.1,6.5,1403.92081552243,0,5,890.641517292706
"431",642,"B4",1,1.4,2.9,334.530530222101,5.4,2.4,1107.55867254604,4,0,773.028142323938
"432",643,"B4",1,1.1,1.8,414.690230273853,4.9,4,1149.82291121386,3.8,2.2,735.132680940011
"433",644,"B4",1,2.2,0.6,284.510484690726,4.4,2.6,996.670269351362,2.2,2,712.159784660636
"434",645,"B4",1,0,0.8,232.303105274289,3.6,3.8,561.581285278669,3.6,3,329.27818000438
"435",646,"B4",1,0.7,2,370.511583582746,4.8,6.5,2162.98654199657,4.1,4.5,1792.47495841383
"436",647,"B4",1,7.8,0,415.426541052038,9.7,2.3,1446.06528097034,1.9,4.5,1030.6387399183
"437",648,"B4",1,0.6,1.3,1487.49503408955,4.9,4.3,2171.77318394958,4.3,3,684.278149860027
"438",649,"B5",6,1.5,3.5,1009.82568858827,4,7.5,2041.05347712912,2.5,4,1031.22778854085
"439",650,"B5",6,0,3.6,1204.01538448829,2.8,4.6,2787.37808189754,3,1,1583.36269740926
"440",651,"B5",6,0,1.7,320.442450666159,0,8.7,1933.06122966197,0,7,1612.61877899581
"441",652,"B5",6,0.199999999999999,0,183.783170235003,0.899999999999999,2,183.783170235003,0.699999999999999,2,0
"442",653,"B5",6,5.1,0,0,10.2,6.2,0,5.1,14,0
"443",655,"B5",6,0.699999999999999,1,511.097854830889,3.1,5.5,1958.58666997239,2.4,4.5,1447.4888151415
"444",656,"B5",6,0.8,0,171.953110398829,1.3,1.2,55.3705705195201,0.5,2,0
"445",657,"B5",6,0,0,322.013246992954,0,5.9,0,0,6.5,0
"446",658,"B5",6,0.100000000000001,1,0,0.9,3,231.496108661398,0.799999999999999,2,278.619998465245
"447",659,"B5",6,0.699999999999999,1.3,1271.36327699962,3,3.3,2162.98654199657,2.3,2,891.623264996953
"448",660,"B5",6,0.700000000000001,3.5,839.394287131023,0.700000000000001,7.5,2120.57504117311,0,4,1281.18075404209
"449",661,"B5",6,1.7,0.2,241.902634326414,5.1,8.4,579.623844587317,3.4,8.2,337.721210260903
"450",662,"B5",6,0,2.4,1489.31126734241,0,6.6,3225.04120845077,0,4.2,1735.72994110836
"451",663,"B5",6,0.199999999999999,1.1,1121.54857733156,0.199999999999999,8.1,1259.97500363036,0,7,138.4264262988
"452",664,"B5",6,0,2.5,540.942985039992,0,7.2,1772.44730524719,0.100000000000001,4.7,1231.5043202072
"453",664,"B5",6,0,2.5,540.942985039992,0.699999999999999,9.5,1426.87211335231,0.100000000000001,4.7,1231.5043202072
"454",664,"B5",6,0,2.5,540.942985039992,0,7.2,1772.44730524719,1,7,885.929128312322
"455",664,"B5",6,0,2.5,540.942985039992,0.699999999999999,9.5,1426.87211335231,1,7,885.929128312322
"456",665,"B5",6,0,0,262.862947812084,3.7,2.2,1461.96959377914,4.2,3,1199.10664596705
"457",665,"B5",6,0,0,262.862947812084,0.899999999999999,2.9,1690.71680886864,4.2,3,1199.10664596705
"458",665,"B5",6,0,0,262.862947812084,3.7,2.2,1461.96959377914,1.4,3.7,1427.85386105656
"459",665,"B5",6,0,0,262.862947812084,0.899999999999999,2.9,1690.71680886864,1.4,3.7,1427.85386105656
"460",666,"B5",6,7.9,4.2,370.118884501048,4.2,5.2,665.232244397639,0,1,295.113359896591
"461",667,"B5",5,1.2,2,2010.81564783832,0.5,8.5,3044.20328132851,0,6.5,1033.38763349019
"462",668,"B5",5,0.3,0.6,204.350784638974,5,6.3,601.565905777233,4.7,5.7,397.215121138259
"463",669,"B5",5,0,1.8,808.371059676824,0.100000000000001,9.8,4413.34862967111,0.100000000000001,8,3604.97756999429
"464",670,"B5",5,1.5,3.1,597.491652804609,0.199999999999999,7.1,2670.94280417387,0,4,2073.45115136926
"465",671,"B5",5,1.6,2.2,144.316912524281,2,3,1744.17297136488,0.399999999999999,0.8,1599.8560588406
"466",672,"B5",5,1.7,3.3,745.342857064178,5.2,9.5,1335.96227593906,3.5,6.2,590.619418874881
"467",673,"B5",5,0.5,1.6,496.371639267187,0.699999999999999,5.4,1932.66853058027,0.199999999999999,3.8,1436.29689131308
"468",674,"B5",5,0,5.5,1343.03085940964,0,10.5,1980.77416808836,0,5,637.743308678728
"469",675,"B5",5,4.1,1.2,452.38934211693,1.9,11.2,1917.35326639402,1.9,10,2323.20776732965
"470",675,"B5",5,4.1,1.2,452.38934211693,6,11.2,2775.59710944658,1.9,10,2323.20776732965
"471",675,"B5",5,0,1.2,0,1.9,11.2,1917.35326639402,1.9,10,2323.20776732965
"472",675,"B5",5,0,1.2,0,6,11.2,2775.59710944658,1.9,10,2323.20776732965
"473",676,"B5",5,1.2,0,517.381040138069,12,3.5,727.082349765188,10.8,4,209.701309627119
"474",678,"B5",5,0,0,489.057618870549,1.3,7,1882.94300936017,1.3,7,1393.88539048962
"475",679,"B5",5,0,3.7,1460.6442343784,0.299999999999999,9.7,2748.89357189107,0.9,6,1288.24933751266
"476",680,"B5",5,0.6,2.3,705.091201190059,0.699999999999999,9.8,2320.65522329861,0.0999999999999996,7.5,1615.56402210855
"477",681,"B5",5,0.0999999999999996,1,890.641517292706,1.9,6.5,1408.80795559417,1.8,5.5,518.166438301466
"478",682,"B5",5,1.8,0,610.843421582365,1.2,6.7,1569.81457909065,0,7.5,958.971157508284
"479",683,"B5",5,0,0,746.128255227576,0,5.5,1223.45398903238,0,6,477.325733804799
"480",684,"B5",5,0.5,0.5,124.681958439345,1,8.8,231.496108661398,0.5,8.3,106.814150222053
"481",685,"B5",5,0,1.5,265.660928769187,0.4,8.3,640.884901332318,1,6.8,375.223972563131
"482",686,"B5",5,0.7,0.3,0,1.4,0.3,226.194671058465,0.7,0,273.318560862312
"483",687,"B5",1,1.3,0.5,519.099098620501,2.8,2.5,1309.40600053918,1.5,2,790.306901918682
"484",688,"B5",1,1.5,1.3,17.0824100538945,3.2,2.5,1335.17687777566,1.7,1.2,1318.09446772177
"485",689,"B5",1,1.6,1.8,1086.79470860122,1.9,7.8,1629.16122781237,0.3,6,542.36651921115
"486",690,"B5",1,3.1,2.3,1489.11491780156,4.9,8.2,3534.29173528852,1.7,6,2607.71825202038
"487",690,"B5",1,3.1,2.3,1489.11491780156,4.9,8.2,3534.29173528852,1.8,5.9,2045.17681748696
"488",690,"B5",1,3.2,2.2,926.57348326814,4.9,8.2,3534.29173528852,1.7,6,2607.71825202038
"489",690,"B5",1,3.2,2.2,926.57348326814,4.9,8.2,3534.29173528852,1.8,5.9,2045.17681748696
"490",691,"B5",1,0.800000000000001,0.5,519.344535546563,4,3.5,1070.69404625157,3.2,3,551.349510705009
"491",692,"B5",1,2.1,1.3,585.857942509284,5.2,5.3,1525.39049547348,3.1,4,939.532552964198
"492",693,"B5",1,0,0,0,0.5,1.3,159.19039024362,0.8,1.5,186.924762888593
"493",694,"B5",1,1,0,0,4.2,6.2,2694.89744815749,3.2,6.5,2998.65018785146
"494",695,"B5",1,1.5,1,591.601166579128,2.5,6.5,2069.52416055228,1,5.5,1477.92299397315
"495",696,"B5",1,0,1.3,777.544181763474,1.6,6.1,2282.95611145553,2.6,4.8,1505.41192969206
"496",697,"B5",1,1.9,2.8,1330.46448879528,3.1,11.3,2376.61484244068,1.2,8.5,1046.1503536454
"497",698,"B5",1,1.1,1.8,1138.23828830375,0,8.8,2174.96386398838,0,7,1036.72557568463
"498",698,"B5",1,1.1,1.8,1138.23828830375,2.1,6.8,2331.06174896363,0,7,1036.72557568463
"499",698,"B5",1,1.1,1.8,1138.23828830375,0,8.8,2174.96386398838,1,5,1192.82346065987
"500",698,"B5",1,1.1,1.8,1138.23828830375,2.1,6.8,2331.06174896363,1,5,1192.82346065987
"501",699,"B5",1,3.5,2.5,268.606171881927,4.2,6.7,714.712328691678,0.700000000000001,4.2,446.106156809751
"502",700,"B5",1,0.9,0.5,135.28483364521,2.5,2.2,1085.61661135612,1.6,1.7,950.331777710912
"503",701,"B5",1,1,3.8,1728.66135763778,1.6,8.8,2373.66959932794,0.6,5,645.008241690154
"504",702,"B5",1,1.6,1.3,474.755518315081,2.9,5.3,1209.1028010917,1.3,4,734.347282776614
"505",703,"B5",1,3.6,0,366.977291847458,5.7,0,907.134878724053,2.1,0,540.157586876595
"506",704,"B5",1,4.8,1.7,471.827946661017,5.7,6.6,1894.38037011465,0.899999999999999,4.9,1422.55242345363
"507",705,"B5",1,0.6,0,429.023746755856,4.4,2.5,1630.68293675395,3.8,3.5,1201.6591899981
"508",706,"B5",1,2.6,1.2,489.057618870549,4.9,7.2,1664.01327131313,2.3,6,1174.95565244258
"509",707,"B5",1,2.4,0.5,392.453644772662,2.5,6.5,934.231115361265,0.100000000000001,6,541.777470588602
"510",708,"B5",1,1.7,0,125.074657521044,2.7,4.5,1072.26484257837,0.999999999999999,5,947.190185057323
"511",710,"B5",3,0.2,0,0,0.3,2.2,168.909692515664,0.1,2.7,190.704491549943
"512",711,"B5",3,0,0,369.137136796801,2.2,1.2,956.614963018092,2.6,2.5,587.477826221291
"513",712,"B5",3,4.7,1.5,250.345664582937,4.4,3.5,954.06241898705,0,2,703.716754404114
"514",712,"B5",3,4.7,1.5,250.345664582937,0,3.4,643.044746281661,0,2,703.716754404114
"515",712,"B5",4,0,1.4,0,4.4,3.5,954.06241898705,0,2,703.716754404114
"516",712,"B5",4,0,1.4,0,0,3.4,643.044746281661,0,2,703.716754404114
"517",713,"B5",3,1.2,0,62.8318530717959,2.3,0.8,356.374416641592,1.1,1.3,293.542563569796
"518",714,"B5",3,1.2,0,39.2699081698724,2.7,0,226.194671058465,1.5,0.5,186.924762888593
"519",715,"B5",3,0,0,291.579068161303,6.6,3.5,615.752160103599,7.5,3.5,324.173091942297
"520",717,"B5",3,0,0,197.478550709246,0,0.3,328.050995374072,0,1,130.572444664826
"521",718,"B5",3,0,0,75.398223686155,2.5,3,939.336203423348,2.8,3.5,863.937979737193
"522",719,"B5",3,0.6,0.5,174.947440896782,2.6,4,1457.69899126566,2,3.5,1282.75155036888
"523",720,"B5",3,0.8,1.7,490.088453960008,5.2,5.4,1571.58172495829,4.4,3.7,1081.49327099829
"524",721,"B5",3,0.9,1,289.026524130261,2.9,4,941.88874745439,2,3,652.862223324129
"525",722,"B5",3,0,0.7,97.1930227204342,1.7,2.5,464.023052412255,1.8,1.8,366.830029691821
"526",723,"B5",3,2.3,0.8,332.959733895306,2.5,2.5,747.06091554661,0.2,1.7,414.101181651305
"527",725,"B5",3,0,1,231.643370817035,1.7,3.2,1021.95027273572,2.3,2.2,790.306901918682
"528",726,"B5",3,0.3,0.0999999999999996,267.575336792468,5.7,3.8,1210.05313286941,5.4,3.7,942.477796076938
"529",727,"B5",3,0,0.3,104.212518805799,1.6,4.5,1291.73454186274,2.9,4.2,1187.52202305694
"530",728,"B5",3,0,0,58.9048622548086,2.5,0.8,268.017123259379,2.7,1,209.112261004571
"531",729,"B5",3,0,0,87.3755456779662,3.2,0,247.596771011046,3.2,2.3,160.221225333079
"532",730,"B5",3,0.2,0.8,83.2522053201296,2.4,1.6,1009.82568858827,2.2,0.8,926.57348326814
"533",731,"B5",3,0.0999999999999996,0.7,37.1100632205294,3.1,2.3,294.720660814892,3,1.6,257.610597594363
"534",732,"B5",3,1.8,0,238.761041672824,4.7,3,1175.93740014683,2.9,3.6,937.176358474005
"535",733,"B5",2,0,0,54.1924732744239,0.600000000000001,1.2,336.935812097505,1.6,2,282.743338823081
"536",734,"B5",2,0,0.5,301.59289474462,0,3.9,1186.93297443439,0.5,3.4,885.340079689774
"537",735,"B5",2,0.6,1.8,164.933614313464,0.699999999999999,4.3,438.841223798324,0.0999999999999996,2.5,273.90760948486
"538",737,"B5",2,0,0.7,149.814699668063,0,1,0,0,0.3,0
"539",738,"B5",2,0,1.1,26.1144889329652,1.8,5.3,1520.53084433746,2.2,4.2,1494.41635540449
"540",739,"B5",2,0.0999999999999996,0,50.2654824574367,1.5,0,212.25385365816,1.4,0,161.988371200724
"541",740,"B5",2,0,2,191.637151868977,0.6,4.5,1365.02200798476,0.6,2.5,1173.38485611579
"542",741,"B5",2,0,2.7,1450.04135917254,0,10.7,1401.93572166445,0,8,0
"543",742,"B5",2,0.5,0,290.400970916207,1.5,1,122.522113490002,1,1.5,0
"544",743,"B5",2,0,2,760.26542216873,2.4,4,1255.06626510912,3.1,2,494.800842940392
"545",744,"B5",2,0,0,146.084058391925,0.5,1.5,257.414248053514,1.4,2.5,111.330189661588
"546",745,"B5",2,0,2,346.949638680823,2.1,3.3,1019.44681608989,3,1.3,672.497177409065
"547",746,"B5",2,0,3.3,86.5901475145688,2.5,7.3,2249.57668951114,2.5,4,2162.98654199657
"548",747,"B5",2,0,0,480.07462737669,2.5,5.1,2345.98431406818,2.7,6.2,1865.90968669149
"549",748,"B5",7,0,0.7,182.212373908208,0.6,6.2,652.862223324129,1.2,5.5,470.649849415921
"550",749,"B5",7,0.199999999999999,0,0,0.6,0,1634.60992757094,0.4,0,1634.60992757094
"551",750,"B5",7,0,0.4,0,0,0.4,640.884901332318,0,0,662.679700366597
"552",751,"B5",7,0,1.5,904.77868423386,0.5,7,2193.02802174653,0.5,5.5,1288.24933751266
"553",752,"B5",7,0,1,1340.0856162969,2.9,7.5,4245.07707316321,3.3,6.5,2904.99145686631
"554",753,"B5",7,0,1.7,92.4806337400496,1.5,5.7,1710.59719987964,2.8,4,1618.11656613959
"555",754,"B5",7,0,1,572.55526111674,0,1,1445.1326206513,0,0,872.577359534565
"556",755,"B5",7,0,0,79.2761271179299,1.6,1.4,215.346358926538,2.4,1.5,136.070231808608
"557",756,"B5",7,0,2.6,538.78314009065,0.300000000000001,7.8,2733.18560862312,0.300000000000001,5.2,2194.40246853247
"558",757,"B5",7,0,0,400.553063332698,0.200000000000001,6.3,1649.33614313464,1.3,7.5,1248.78307980194
"559",758,"B5",7,0,0.8,385.826847768997,1.95,3.8,1672.30903941402,2.8,3,1286.48219164502
"560",759,"B5",7,0,2.3,349.502182711865,3.8,7.8,1395.06348773472,3.8,5.5,1045.56130502285
"561",760,"B5",7,1.8,0.3,183.783170235003,4.1,1.3,804.051369778138,2.3,1,620.268199543135
"562",761,"B5",7,0,0,71.2748833283184,12.4,4.8,0,12.8,6,0
"563",762,"B5",7,4,0,846.070171519901,5.7,2.7,1934.63202598876,1.7,4,1088.56185446886
"564",763,"B5",7,0,0,156.145008865047,2,4.5,0,2.1,4.5,0
"565",766,"B5",4,0.100000000000001,1.2,1154.53530019425,3.8,6.7,1452.98660228528,3.7,5.5,298.45130209103
"566",767,"B5",4,1.6,0,496.371639267187,4.7,7.8,1744.17297136488,3.1,8,1247.8013320977
"567",768,"B5",4,0,0,300.660234425586,1.8,6.5,1612.22607991411,2.1,6.5,1311.56584548853
"568",769,"B5",4,0,0,630.871074749,2.1,7.5,1147.66306626452,2.7,8,516.791991515521
"569",770,"B5",4,1.2,0,498.924183298229,3.8,0,1673.87983574081,2.6,3.7,1174.95565244258
"570",771,"B5",4,0.300000000000001,0.3,298.64765163188,2.5,5.3,1675.25428252676,2.2,5,1376.60663089488
"571",773,"B5",4,0,1.3,334.579617607313,0,5.3,523.075176822701,0.85,4,188.495559215388
"572",774,"B5",4,0,1.5,226.194671058465,0,4.5,412.33403578366,0,3,186.139364725195
"573",775,"B5",4,0,6.3,519.982671554323,1.7,6.5,3638.74969102038,1.7,0.199999999999999,3118.76701946605
"574",776,"B5",4,0,0.5,136.462930890307,2.5,3.5,2750.26801867701,3.1,3,2613.80508778671
"575",777,"B5",4,0,1,0,0,5,772.684530627452,0,4,819.808420431299
"576",778,"B5",4,0,1.2,923.873677081461,0,7.5,1193.26524712679,0,6.3,269.391570045325
"577",779,"B5",4,2.3,2.7,529.800148596791,4.3,9,1130.97335529233,2,6.3,601.173206695534
"578",780,"B5",4,0.0999999999999996,1,765.763209312512,3.2,7.5,1757.13204106094,3.1,6.5,991.368831748429
"579",781,"B5",4,0.399999999999999,1.7,532.352692627833,3.6,3.7,1066.4234437381,3.2,2,534.070751110265
"580",782,"B5",4,0,0.8,339.292006587698,0,3.8,1470.26536188002,0,3,1130.97335529233
"581",783,"B5",4,0,2.6,929.911425462579,1.4,7.4,1074.42468752771,1.4,4.8,144.513262065131
"582",784,"B5",4,0.0999999999999996,0.7,239.742789377071,2,5.8,1207.35332668273,1.9,5.1,967.610537305656
"583",785,"B5",4,1,1,295.309709437441,2,5,1086.79470860122,1,4,791.484999163778
"584",915,"B3",2,0,3.7,1629.70118904971,0.5,5.2,1891.23877746106,1.4,1.5,261.53758841135
"585",950,"B3",1,0,1.3,1083.84946548848,0,6.5,1903.80514807541,0,5.2,819.955682586936
